source,target,event_id
20020,15001,1
20020,15002,1
20021,15001,1
20021,15002,1
20027,15003,1
20027,15004,1
20033,15005,1
20033,15006,1
20033,15007,1
20033,15008,1
20036,15009,1
20036,15010,1
20036,15011,1
20036,15012,1
20100,15013,1
20100,15014,1
20101,15013,1
20101,15015,1
20102,15013,1
20102,15015,1
20102,15016,1
20011,15017,1
20011,15018,1
20011,15019,1
20011,15085,1
20012,15021,1
20012,15022,1
20012,15085,1
20013,15020,1
20014,15085,1
20014,15029,1
20014,15030,1
20015,15021,1
20015,15022,1
20015,15085,1
20017,15085,1
20017,15024,1
20017,15025,1
20017,15026,1
20017,15027,1
20017,15028,1
20018,15031,1
20018,15028,1
20019,15042,1
20022,15032,1
20022,15033,1
20022,15046,1
20023,15028,1
20023,15034,1
20023,15017,1
20024,15036,1
20024,15035,1
20024,15043,1
20024,15013,1
20025,15013,1
20025,15035,1
20025,15036,1
20025,15043,1
20026,15085,1
20026,15037,1
20028,15085,1
20028,15024,1
20028,15026,1
20029,15033,1
20029,15032,1
20029,15043,1
20029,15041,1
20029,15028,1
20030,15031,1
20031,15044,1
20031,15045,1
20031,15047,1
20032,15044,1
20033,15085,1
20035,15031,1
20035,15043,1
20037,15048,2
20037,15049,2
20037,15050,2
20038,15051,2
20038,15052,2
20038,15053,2
20038,15054,2
20038,15055,2
20038,15022,2
20039,15051,2
20039,15052,2
20039,15054,2
20039,15055,2
20039,15022,2
20040,15043,2
20041,15043,2
20042,15046,2
20042,15026,2
20043,15010,2
20043,15037,2
20043,15046,2
20043,15017,2
20043,15028,2
20043,15055,2
20043,15025,2
20043,15014,2
20044,15011,2
20044,15010,2
20044,15009,2
20044,15013,2
20036,15013,1
20103,15013,2
20103,15014,2
20103,15022,2
20103,15043,2
20104,15013,2
20104,15015,2
20104,15036,2
20104,15043,2
20101,15043,1
20101,15036,1
20105,15016,2
20105,15041,2
20105,15013,2
20105,15035,2
20105,15015,2
20102,15041,1
20102,15035,1
20045,15023,2
20045,15048,2
20046,15056,2
20046,15051,2
20046,15023,2
20047,15057,2
20047,15028,2
20047,15058,2
20047,15013,2
20048,15059,2
20048,15060,2
20049,15014,2
20049,15059,2
20049,15031,2
20049,15061,2
20048,15061,2
20048,15062,2
20050,15063,2
20050,15064,2
20050,15031,2
20051,15065,2
20051,15060,2
20051,15034,2
20051,15013,2
20051,15014,2
20051,15028,2
20052,15066,2
20052,15031,2
20053,15025,2
20053,15039,2
20053,15041,2
20106,15067,2
20106,15068,2
20106,15062,2
20106,15069,2
20054,15085,2
20054,15019,2
20054,15017,2
20054,15015,2
20054,15022,2
20054,15070,2
20055,15071,2
20055,15072,2
20055,15073,2
20056,15076,2
20056,15075,2
20056,15074,2
20057,15070,2
20057,15077,2
20057,15055,2
20057,15078,2
20058,15080,2
20058,15028,2
20058,15079,2
20058,15020,2
20058,15015,2
20059,15085,2
20059,15024,2
20059,15028,2
20059,15027,2
20059,15081,2
20059,15017,2
20060,15024,2
20060,15082,2
20060,15083,2
20060,15026,2
20060,15038,2
20061,15023,2
20061,15084,2
20062,15076,2
20062,15031,2
20062,15028,2
20016,15020,2
20016,15085,2
20063,15031,2
20063,15064,2
20064,15023,3
20064,15086,3
20064,15087,3
20064,15088,3
20065,15085,3
20065,15078,3
20065,15077,3
20065,15070,3
20065,15037,3
20065,15089,3
20066,15090,3
20066,15089,3
20066,15091,3
20066,15092,3
20066,15005,3
20066,15014,3
20066,15020,3
20067,15039,3
20067,15057,3
20067,15041,3
20068,15023,3
20068,15057,3
20068,15026,3
20069,15093,3
20069,15078,3
20069,15077,3
20070,15057,3
20070,15094,3
20070,15095,3
20070,15022,3
20070,15096,3
20071,15001,3
20071,15057,3
20071,15009,3
20071,15097,3
20072,15043,3
20072,15014,3
20072,15097,3
20072,15034,3
20072,15098,3
20107,15099,3
20107,15065,3
20107,15034,3
20107,15020,3
20107,15042,3
20073,15057,3
20075,15041,3
20075,15097,3
20075,15013,3
20076,15052,3
20076,15051,3
20077,15057,3
20077,15028,3
20077,15065,3
20077,15050,3
20078,15001,3
20078,15002,3
20078,15009,3
20078,15014,3
20078,15043,3
20078,15097,3
20078,15012,3
20078,15028,3
20079,15071,3
20079,15041,3
20079,15028,3
20079,15024,3
20080,15024,3
20080,15031,3
20080,15028,3
20080,15063,3
20080,15012,3
20081,15034,3
20081,15060,3
20081,15028,3
20082,15075,3
20082,15060,3
20082,15034,3
20082,15124,3
20083,15100,3
20083,15024,3
20083,15028,3
20083,15043,3
20084,15002,3
20084,15014,3
20084,15015,3
20084,15022,3
20084,15097,3
20084,15043,3
20084,15028,3
20084,15079,3
20085,15010,3
20085,15057,3
20085,15050,3
20085,15017,3
20085,15020,3
20085,15055,3
20086,15001,3
20086,15102,3
20020,15102,1
20087,15057,3
20087,15025,3
20087,15018,3
20087,15041,3
20087,15019,3
20087,15070,3
20088,15024,3
20088,15038,3
20088,15083,3
20088,15103,3
20088,15069,3
20088,15014,3
20088,15013,3
20089,15041,3
20089,15013,3
20089,15015,3
20089,15022,3
20089,15043,3
20089,15097,3
20089,15035,3
20089,15016,3
20090,15036,3
20090,15013,3
20090,15015,3
20090,15097,3
20090,15043,3
20090,15063,3
20091,15104,3
20091,15013,3
20091,15002,3
20091,15097,3
20091,15012,3
20091,15036,3
20092,15015,3
20092,15022,3
20092,15057,3
20092,15013,3
20092,15105,3
20092,15063,3
20092,15011,3
20093,15013,3
20093,15015,3
20093,15023,3
20093,15097,3
20093,15057,3
20108,15052,4
20108,15079,4
20108,15106,4
20108,15107,4
20108,15022,4
20108,15017,4
20108,15020,4
20109,15108,4
20109,15043,4
20110,15083,4
20110,15046,4
20110,15069,4
20110,15022,4
20110,15023,4
20110,15109,4
20110,15028,4
20111,15034,4
20111,15012,4
20112,15017,4
20112,15020,4
20112,15041,4
20112,15018,4
20112,15104,4
20112,15081,4
20112,15110,4
20113,15013,4
20113,15028,4
20113,15043,4
20113,15097,4
20114,15023,4
20114,15020,4
20114,15017,4
20114,15111,4
20114,15112,4
20115,15031,4
20115,15093,4
20115,15017,4
20115,15078,4
20115,15100,4
20115,15063,4
20115,15028,4
20115,15020,4
20116,15105,4
20116,15107,4
20116,15045,4
20116,15050,4
20117,15012,4
20117,15011,4
20117,15014,4
20117,15022,4
20117,15057,4
20117,15009,4
20117,15097,4
20118,15031,4
20118,15012,4
20118,15063,4
20118,15100,4
20119,15083,4
20119,15022,4
20119,15062,4
20119,15025,4
20119,15012,4
20119,15067,4
20120,15002,4
20120,15043,4
20120,15097,4
20120,15073,4
20121,15021,4
20121,15017,4
20121,15043,4
20121,15094,4
20121,15096,4
20122,15020,4
20122,15028,4
20122,15067,4
20123,15023,4
20123,15084,4
20124,15059,4
20124,15060,4
20125,15020,4
20125,15063,4
20125,15014,4
20125,15021,4
20125,15022,4
20125,15028,4
20126,15034,4
20127,15028,4
20127,15064,4
20128,15077,4
20128,15078,4
20128,15028,4
20128,15057,4
20128,15023,4
20129,15017,4
20129,15020,4
20129,15085,4
20129,15022,4
20129,15028,4
20130,15014,4
20130,15043,4
20130,15097,4
20130,15013,4
20130,15015,4
20131,15013,4
20131,15097,4
20131,15014,4
20131,15043,4
20131,15015,4
20132,15085,4
20132,15070,4
20132,15017,4
20133,15034,4
20133,15079,4
20133,15028,4
20134,15013,4
20134,15012,4
20134,15104,4
20134,15002,4
20134,15014,4
20134,15097,4
20134,15028,4
20135,15023,4
20135,15084,4
20135,15022,4
20135,15045,4
20136,15031,4
20137,15013,4
20137,15028,4
20138,15028,4
20138,15041,4
20138,15017,4
20138,15015,4
20139,15016,4
20139,15041,4
20139,15035,4
20139,15013,4
20139,15097,4
20139,15043,4
20139,15015,4
20140,15080,4
20140,15103,4
20140,15104,4
20140,15026,4
20140,15028,4
20140,15002,4
20140,15085,4
20141,15041,4
20141,15039,4
20141,15025,4
20141,15014,4
20142,15073,4
20142,15014,4
20142,15043,4
20142,15063,4
20142,15028,4
20143,15020,5
20143,15046,5
20143,15028,5
20143,15013,5
20144,15017,5
20144,15085,5
20144,15020,5
20145,15057,5
20145,15039,5
20146,15078,5
20146,15017,5
20146,15021,5
20146,15020,5
20147,15071,5
20147,15073,5
20148,15059,5
20148,15113,5
20149,15041,5
20149,15014,5
20149,15097,5
20149,15094,5
20149,15062,5
20150,15031,5
20151,15056,5
20151,15022,5
20151,15051,5
20151,15063,5
20152,15017,5
20152,15078,5
20152,15018,5
20152,15105,5
20152,15069,5
20153,15075,5
20153,15114,5
20153,15115,5
20154,15103,5
20154,15104,5
20154,15085,5
20154,15020,5
20155,15028,5
20155,15013,5
20155,15015,5
20155,15014,5
20155,15103,5
20155,15097,5
20156,15052,5
20157,15022,5
20157,15103,5
20157,15002,5
20157,15104,5
20157,15079,5
20157,15105,5
20156,15116,5
20156,15051,5
20156,15050,5
20159,15104,5
20160,15083,5
20160,15067,5
20160,15069,5
20161,15013,5
20161,15015,5
20162,15021,5
20162,15022,5
20162,15012,5
20162,15061,5
20162,15025,5
20162,15026,5
20163,15023,5
20163,15111,5
20163,15115,5
20156,15020,5
20164,15105,5
20164,15022,5
20164,15055,5
20165,15034,5
20165,15060,5
20165,15041,5
20165,15022,5
20166,15013,5
20166,15025,5
20166,15032,5
20167,15031,5
20167,15063,5
20167,15012,5
20167,15041,5
20156,15105,5
20156,15022,5
20168,15041,5
20168,15019,5
20168,15070,5
20168,15051,5
20169,15034,5
20169,15090,5
20169,15028,5
20170,15013,5
20170,15097,5
20171,15023,5
20171,15028,5
20171,15008,5
20171,15048,5
20171,15098,5
20172,15034,5
20173,15075,6
20173,15034,6
20173,15028,6
20173,15065,6
20173,15117,6
20173,15060,6
20174,15034,6
20174,15104,6
20175,15118,6
20175,15065,6
20175,15043,6
20175,15097,6
20176,15026,6
20176,15022,6
20176,15028,6
20177,15017,6
20177,15024,6
20177,15100,6
20177,15093,6
20178,15006,6
20178,15005,6
20178,15023,6
20178,15111,6
20178,15070,6
20179,15031,6
20179,15063,6
20179,15012,6
20180,15031,6
20180,15119,6
20180,15014,6
20181,15116,6
20181,15028,6
20181,15022,6
20181,15043,6
20181,15105,6
20181,15012,6
20181,15020,6
20181,15055,6
20182,15013,6
20182,15025,6
20182,15120,6
20182,15100,6
20182,15012,6
20183,15099,6
20183,15069,6
20183,15051,6
20184,15083,6
20184,15069,6
20184,15067,6
20184,15022,6
20185,15013,6
20185,15015,6
20185,15041,6
20185,15039,6
20185,15019,6
20185,15028,6
20185,15097,6
20186,15062,6
20186,15075,6
20186,15049,6
20186,15121,6
20187,15013,6
20187,15014,6
20187,15097,6
20187,15015,6
20187,15034,6
20187,15028,6
20187,15041,6
20188,15041,6
20188,15075,6
20188,15102,6
20188,15043,6
20188,15097,6
20188,15098,6
20188,15020,6
20188,15114,6
20189,15083,6
20189,15067,6
20189,15069,6
20190,15113,6
20190,15062,6
20190,15031,6
20190,15014,6
20191,15023,6
20191,15107,6
20191,15017,6
20191,15020,6
20191,15050,6
20191,15111,6
20191,15008,6
20192,15017,6
20192,15070,6
20192,15085,6
20192,15098,6
20193,15031,6
20193,15094,6
20193,15062,6
20193,15014,6
20193,15028,6
20193,15041,6
20194,15017,6
20194,15085,6
20194,15020,6
20194,15037,6
20194,15063,6
20195,15094,6
20195,15095,6
20195,15122,6
20195,15009,6
20196,15034,6
20196,15103,6
20196,15028,6
20196,15080,6
20197,15107,6
20197,15024,6
20197,15070,6
20198,15031,6
20198,15034,6
20198,15062,6
20198,15066,6
20199,15104,6
20199,15103,6
20199,15002,6
20199,15014,6
20200,15020,6
20200,15024,6
20200,15012,6
20201,15051,6
20201,15105,6
20201,15055,6
20201,15050,6
20201,15023,6
20202,15031,6
20202,15108,6
20202,15012,6
20202,15065,6
20203,15070,6
20203,15069,6
20203,15067,6
20203,15029,6
20204,15084,6
20204,15023,6
20205,15023,6
20205,15037,6
20205,15077,6
20205,15070,6
20205,15078,6
20206,15041,6
20206,15016,6
20206,15013,6
20206,15015,6
20206,15043,6
20206,15097,6
20206,15035,6
20207,15120,7
20207,15041,7
20207,15013,7
20207,15035,7
20208,15028,7
20208,15031,7
20208,15078,7
20209,15106,7
20209,15014,7
20209,15012,7
20210,15020,7
20210,15023,7
20210,15017,7
20210,15123,7
20210,15026,7
20211,15031,7
20211,15109,7
20212,15031,7
20212,15063,7
20207,15073,7
20213,15124,7
20213,15075,7
20213,15106,7
20213,15109,7
20213,15057,7
20214,15028,7
20214,15020,7
20214,15055,7
20214,15095,7
20214,15002,7
20215,15097,7
20215,15013,7
20215,15015,7
20215,15041,7
20215,15014,7
20215,15043,7
20216,15044,7
20216,15109,7
20216,15085,7
20216,15111,7
20217,15106,7
20217,15031,7
20217,15041,7
20217,15022,7
20217,15014,7
20218,15013,7
20218,15034,7
20218,15012,7
20218,15015,7
20218,15097,7
20219,15083,7
20219,15020,7
20219,15044,7
20220,15113,7
20220,15031,7
20220,15014,7
20221,15041,7
20221,15023,7
20221,15114,7
20221,15103,7
20222,15076,7
20222,15085,7
20222,15029,7
20222,15116,7
20223,15032,7
20223,15012,7
20223,15073,7
20223,15046,7
20223,15050,7
20223,15031,7
20224,15017,7
20224,15122,7
20224,15020,7
20225,15044,7
20225,15109,7
20225,15069,7
20226,15104,7
20226,15002,7
20226,15014,7
20226,15103,7
20227,15034,7
20227,15062,7
20227,15063,7
20227,15066,7
20228,15103,7
20228,15014,7
20228,15020,7
20228,15017,7
20229,15073,7
20229,15084,7
20229,15058,7
20230,15083,7
20230,15037,7
20230,15122,7
20230,15069,7
20231,15034,7
20231,15022,7
20231,15065,7
20231,15025,7
20231,15062,7
20232,15017,7
20232,15020,7
20232,15043,7
20232,15025,7
20232,15041,7
20232,15014,7
20232,15097,7
20233,15035,7
20233,15016,7
20233,15013,7
20233,15015,7
20233,15014,7
20233,15041,7
20233,15062,7
20234,15123,7
20234,15017,7
20234,15078,7
20234,15020,7
20234,15041,7
20234,15048,7
20234,15025,7
20234,15028,7
20234,15057,7
20234,15097,7
20235,15034,7
20235,15054,7
20235,15104,7
20235,15060,7
20236,15120,7
20236,15013,7
20236,15015,7
20236,15022,7
20236,15014,7
20236,15097,7
20236,15020,7
20237,15013,8
20237,15015,8
20237,15057,8
20237,15097,8
20238,15021,8
20238,15103,8
20238,15079,8
20238,15109,8
20238,15020,8
20238,15125,8
20239,15106,8
20240,15120,8
20240,15041,8
20240,15013,8
20240,15073,8
20241,15093,8
20241,15070,8
20241,15017,8
20241,15020,8
20242,15049,8
20242,15022,8
20242,15068,8
20242,15012,8
20243,15031,8
20243,15063,8
20243,15028,8
20244,15048,8
20244,15032,8
20244,15023,8
20244,15028,8
20244,15025,8
20245,15039,8
20245,15041,8
20245,15032,8
20245,15102,8
20245,15001,8
20245,15047,8
20245,15018,8
20246,15031,8
20246,15042,8
20246,15043,8
20246,15022,8
20246,15020,8
20247,15031,8
20248,15015,8
20248,15098,8
20248,15041,8
20248,15097,8
20248,15014,8
20249,15085,8
20249,15114,8
20249,15123,8
20250,15034,8
20250,15065,8
20250,15064,8
20250,15014,8
20250,15028,8
20251,15013,8
20251,15015,8
20251,15097,8
20251,15062,8
20251,15060,8
20251,15012,8
20251,15014,8
20252,15113,8
20252,15014,8
20252,15062,8
20252,15120,8
20252,15031,8
20253,15034,8
20253,15032,8
20253,15041,8
20253,15013,8
20253,15028,8
20253,15057,8
20253,15015,8
20253,15025,8
20254,15106,8
20255,15023,8
20255,15070,8
20255,15123,8
20256,15034,8
20256,15041,8
20257,15103,8
20257,15034,8
20257,15028,8
20258,15031,8
20258,15014,8
20259,15114,8
20259,15022,8
20259,15041,8
20259,15037,8
20260,15061,8
20260,15062,8
20260,15103,8
20260,15014,8
20260,15097,8
20261,15034,8
20261,15028,8
20261,15063,8
20261,15066,8
20261,15062,8
20262,15124,8
20262,15075,8
20262,15098,8
20262,15023,8
20263,15004,8
20263,15032,8
20263,15015,8
20263,15017,8
20264,15041,8
20264,15016,8
20264,15013,8
20264,15015,8
20264,15062,8
20264,15043,8
20264,15097,8
20265,15034,8
20265,15114,8
20265,15104,8
20265,15060,8
20265,15054,8
