Source,Target,Type,Id,Label,Weight,attribute,MMNT-EdgeType,Color
87,81,Undirected,2,,1,personal,,"#000000"
51,34,Undirected,3,,1,personal,,"#000000"
16,90,Undirected,4,,1,personal,,"#000000"
16,24,Undirected,7,,1,personal,,"#000000"
34,101,Undirected,13,,1,personal,,"#000000"
78,102,Undirected,14,,1,personal,,"#000000"
80,119,Undirected,15,,1,personal,,"#000000"
147,133,Undirected,20,,1,personal,,"#000000"
164,147,Undirected,23,,1,personal,,"#000000"
165,188,Undirected,24,,1,personal,,"#000000"
189,1,Undirected,31,,1,personal,,"#000000"
193,289,Undirected,32,,1,personal,,"#000000"
184,129,Undirected,34,,1,personal,,"#000000"
21,299,Undirected,41,,1,personal,,"#000000"
301,302,Undirected,42,,1,personal,,"#000000"
301,51,Undirected,43,,1,personal,,"#000000"
304,289,Undirected,44,,1,personal,,"#000000"
315,18,Undirected,45,,1,personal,,"#000000"
1,305,Undirected,46,,1,personal,,"#000000"
50,311,Undirected,51,,1,personal,,"#000000"
311,90,Undirected,52,,1,personal,,"#000000"
1,327,Undirected,57,,1,personal,,"#000000"
327,78,Undirected,58,,1,personal,,"#000000"
78,1,Undirected,59,,1,personal,,"#000000"
78,133,Undirected,65,,1,personal,,"#000000"
58,41,Undirected,72,,1,personal,,"#000000"
184,276,Undirected,2928,person-person,1,,person<--->person,"#000000"
276,322,Undirected,2929,person-person,2,,person<--->person,"#000000"
276,330,Undirected,2930,person-person,1,,person<--->person,"#000000"
157,176,Undirected,2924,person-person,1,,person<--->person,"#000000"
157,276,Undirected,2925,person-person,1,,person<--->person,"#000000"
176,276,Undirected,2926,person-person,2,,person<--->person,"#000000"
176,357,Undirected,2927,person-person,1,,person<--->person,"#000000"
118,322,Undirected,2922,person-person,1,,person<--->person,"#000000"
118,330,Undirected,2923,person-person,1,,person<--->person,"#000000"
118,184,Undirected,2920,person-person,1,,person<--->person,"#000000"
118,276,Undirected,2921,person-person,2,,person<--->person,"#000000"
118,157,Undirected,2919,person-person,1,,person<--->person,"#000000"
97,357,Undirected,2918,person-person,1,,person<--->person,"#000000"
97,276,Undirected,2917,person-person,1,,person<--->person,"#000000"
97,118,Undirected,2916,person-person,1,,person<--->person,"#000000"
96,357,Undirected,2915,person-person,1,,person<--->person,"#000000"
79,178,Undirected,2906,person-person,1,,person<--->person,"#000000"
80,357,Undirected,2907,person-person,1,,person<--->person,"#000000"
84,118,Undirected,2908,person-person,2,,person<--->person,"#000000"
78,178,Undirected,2904,person-person,1,,person<--->person,"#000000"
79,87,Undirected,2905,person-person,1,,person<--->person,"#000000"
78,79,Undirected,2903,person-person,1,,person<--->person,"#000000"
75,178,Undirected,2902,person-person,1,,person<--->person,"#000000"
74,147,Undirected,2901,person-person,1,,person<--->person,"#000000"
72,330,Undirected,2900,person-person,1,,person<--->person,"#000000"
72,322,Undirected,2899,person-person,1,,person<--->person,"#000000"
84,157,Undirected,2909,person-person,1,,person<--->person,"#000000"
84,276,Undirected,2910,person-person,3,,person<--->person,"#000000"
84,357,Undirected,2911,person-person,1,,person<--->person,"#000000"
87,147,Undirected,2912,person-person,2,,person<--->person,"#000000"
72,176,Undirected,2897,person-person,1,,person<--->person,"#000000"
72,276,Undirected,2898,person-person,1,,person<--->person,"#000000"
72,96,Undirected,2895,person-person,1,,person<--->person,"#000000"
72,118,Undirected,2896,person-person,1,,person<--->person,"#000000"
96,157,Undirected,2913,person-person,1,,person<--->person,"#000000"
96,276,Undirected,2914,person-person,2,,person<--->person,"#000000"
34,75,Undirected,2891,person-person,1,,person<--->person,"#000000"
34,79,Undirected,2892,person-person,1,,person<--->person,"#000000"
44,79,Undirected,2893,person-person,1,,person<--->person,"#000000"
72,84,Undirected,2894,person-person,1,,person<--->person,"#000000"
33,79,Undirected,2890,person-person,1,,person<--->person,"#000000"
21,147,Undirected,2883,person-person,1,,person<--->person,"#000000"
27,72,Undirected,2884,person-person,1,,person<--->person,"#000000"
27,84,Undirected,2885,person-person,1,,person<--->person,"#000000"
27,276,Undirected,2886,person-person,1,,person<--->person,"#000000"
27,322,Undirected,2887,person-person,1,,person<--->person,"#000000"
27,330,Undirected,2888,person-person,1,,person<--->person,"#000000"
33,34,Undirected,2889,person-person,1,,person<--->person,"#000000"
8,276,Undirected,2875,person-person,1,,person<--->person,"#000000"
8,322,Undirected,2876,person-person,1,,person<--->person,"#000000"
21,47,Undirected,2877,person-person,1,,person<--->person,"#000000"
21,74,Undirected,2878,person-person,1,,person<--->person,"#000000"
21,78,Undirected,2879,person-person,4,,person<--->person,"#000000"
21,81,Undirected,2880,person-person,1,,person<--->person,"#000000"
21,87,Undirected,2881,person-person,5,,person<--->person,"#000000"
21,98,Undirected,2882,person-person,1,,person<--->person,"#000000"
1,6,Undirected,2869,person-person,1,,person<--->person,"#000000"
1,299,Undirected,2870,person-person,1,,person<--->person,"#000000"
6,75,Undirected,2871,person-person,1,,person<--->person,"#000000"
6,78,Undirected,2872,person-person,1,,person<--->person,"#000000"
6,79,Undirected,2873,person-person,1,,person<--->person,"#000000"
8,84,Undirected,2874,person-person,1,,person<--->person,"#000000"
44,80,Undirected,2008,person-person,1,,person<--->person,"#000000"
78,289,Undirected,2093,person-person,1,,person<--->person,"#000000"
78,189,Undirected,2091,person-person,1,,person<--->person,"#000000"
78,188,Undirected,2090,person-person,1,,person<--->person,"#000000"
80,322,Undirected,2135,person-person,2,,person<--->person,"#000000"
80,325,Undirected,2136,person-person,2,,person<--->person,"#000000"
44,78,Undirected,2007,person-person,1,,person<--->person,"#000000"
78,87,Undirected,2069,person-person,2,,person<--->person,"#000000"
78,84,Undirected,2068,person-person,2,,person<--->person,"#000000"
44,76,Undirected,2006,person-person,1,,person<--->person,"#000000"
44,74,Undirected,2005,person-person,1,,person<--->person,"#000000"
44,47,Undirected,2004,person-person,2,,person<--->person,"#000000"
34,355,Undirected,2003,person-person,1,,person<--->person,"#000000"
34,308,Undirected,2002,person-person,1,,person<--->person,"#000000"
78,94,Undirected,2070,person-person,1,,person<--->person,"#000000"
78,81,Undirected,2066,person-person,1,,person<--->person,"#000000"
78,80,Undirected,2065,person-person,2,,person<--->person,"#000000"
34,276,Undirected,2000,person-person,1,,person<--->person,"#000000"
80,326,Undirected,2137,person-person,4,,person<--->person,"#000000"
77,96,Undirected,2056,person-person,1,,person<--->person,"#000000"
76,276,Undirected,2052,person-person,1,,person<--->person,"#000000"
34,178,Undirected,1999,person-person,2,,person<--->person,"#000000"
77,161,Undirected,2060,person-person,1,,person<--->person,"#000000"
78,95,Undirected,2071,person-person,2,,person<--->person,"#000000"
78,96,Undirected,2072,person-person,2,,person<--->person,"#000000"
76,87,Undirected,2048,person-person,1,,person<--->person,"#000000"
74,78,Undirected,2039,person-person,1,,person<--->person,"#000000"
74,101,Undirected,2043,person-person,1,,person<--->person,"#000000"
74,98,Undirected,2042,person-person,2,,person<--->person,"#000000"
80,330,Undirected,2138,person-person,2,,person<--->person,"#000000"
72,85,Undirected,2036,person-person,1,,person<--->person,"#000000"
34,98,Undirected,1998,person-person,2,,person<--->person,"#000000"
51,178,Undirected,2035,person-person,2,,person<--->person,"#000000"
78,97,Undirected,2073,person-person,1,,person<--->person,"#000000"
78,301,Undirected,2094,person-person,1,,person<--->person,"#000000"
47,308,Undirected,2033,person-person,1,,person<--->person,"#000000"
47,182,Undirected,2030,person-person,1,,person<--->person,"#000000"
47,276,Undirected,2031,person-person,1,,person<--->person,"#000000"
47,101,Undirected,2027,person-person,1,,person<--->person,"#000000"
47,87,Undirected,2025,person-person,3,,person<--->person,"#000000"
47,98,Undirected,2026,person-person,2,,person<--->person,"#000000"
44,101,Undirected,2012,person-person,1,,person<--->person,"#000000"
80,337,Undirected,2139,person-person,2,,person<--->person,"#000000"
44,98,Undirected,2011,person-person,1,,person<--->person,"#000000"
80,84,Undirected,2107,person-person,4,,person<--->person,"#000000"
80,94,Undirected,2108,person-person,2,,person<--->person,"#000000"
80,351,Undirected,2140,person-person,1,,person<--->person,"#000000"
44,87,Undirected,2010,person-person,2,,person<--->person,"#000000"
44,82,Undirected,2009,person-person,1,,person<--->person,"#000000"
80,355,Undirected,2141,person-person,2,,person<--->person,"#000000"
80,356,Undirected,2142,person-person,2,,person<--->person,"#000000"
80,360,Undirected,2143,person-person,4,,person<--->person,"#000000"
80,307,Undirected,2134,person-person,5,,person<--->person,"#000000"
34,76,Undirected,1993,person-person,1,,person<--->person,"#000000"
34,74,Undirected,1992,person-person,2,,person<--->person,"#000000"
81,98,Undirected,2144,person-person,1,,person<--->person,"#000000"
34,47,Undirected,1990,person-person,2,,person<--->person,"#000000"
82,87,Undirected,2145,person-person,1,,person<--->person,"#000000"
34,44,Undirected,1989,person-person,1,,person<--->person,"#000000"
33,356,Undirected,1988,person-person,1,,person<--->person,"#000000"
30,77,Undirected,1964,person-person,2,,person<--->person,"#000000"
27,350,Undirected,1963,person-person,1,,person<--->person,"#000000"
30,96,Undirected,1965,person-person,2,,person<--->person,"#000000"
80,95,Undirected,2109,person-person,4,,person<--->person,"#000000"
27,309,Undirected,1961,person-person,1,,person<--->person,"#000000"
27,176,Undirected,1960,person-person,1,,person<--->person,"#000000"
27,132,Undirected,1957,person-person,1,,person<--->person,"#000000"
27,142,Undirected,1958,person-person,1,,person<--->person,"#000000"
27,118,Undirected,1956,person-person,1,,person<--->person,"#000000"
74,81,Undirected,2040,person-person,1,,person<--->person,"#000000"
76,98,Undirected,2049,person-person,1,,person<--->person,"#000000"
74,178,Undirected,2044,person-person,1,,person<--->person,"#000000"
27,96,Undirected,1955,person-person,1,,person<--->person,"#000000"
27,77,Undirected,1954,person-person,1,,person<--->person,"#000000"
47,306,Undirected,2032,person-person,2,,person<--->person,"#000000"
25,300,Undirected,1951,person-person,1,,person<--->person,"#000000"
25,192,Undirected,1950,person-person,2,,person<--->person,"#000000"
25,191,Undirected,1949,person-person,1,,person<--->person,"#000000"
25,150,Undirected,1947,person-person,1,,person<--->person,"#000000"
78,105,Undirected,2076,person-person,1,,person<--->person,"#000000"
47,333,Undirected,2034,person-person,1,,person<--->person,"#000000"
22,330,Undirected,1946,person-person,1,,person<--->person,"#000000"
22,325,Undirected,1945,person-person,1,,person<--->person,"#000000"
22,289,Undirected,1941,person-person,1,,person<--->person,"#000000"
25,307,Undirected,1952,person-person,1,,person<--->person,"#000000"
22,185,Undirected,1940,person-person,1,,person<--->person,"#000000"
22,184,Undirected,1939,person-person,1,,person<--->person,"#000000"
22,155,Undirected,1937,person-person,1,,person<--->person,"#000000"
74,87,Undirected,2041,person-person,2,,person<--->person,"#000000"
22,97,Undirected,1933,person-person,1,,person<--->person,"#000000"
80,289,Undirected,2130,person-person,2,,person<--->person,"#000000"
33,44,Undirected,1975,person-person,2,,person<--->person,"#000000"
22,82,Undirected,1931,person-person,1,,person<--->person,"#000000"
19,58,Undirected,1929,person-person,1,,person<--->person,"#000000"
16,360,Undirected,1928,person-person,2,,person<--->person,"#000000"
16,356,Undirected,1927,person-person,1,,person<--->person,"#000000"
27,30,Undirected,1953,person-person,2,,person<--->person,"#000000"
16,355,Undirected,1926,person-person,1,,person<--->person,"#000000"
47,178,Undirected,2029,person-person,1,,person<--->person,"#000000"
76,306,Undirected,2053,person-person,1,,person<--->person,"#000000"
16,337,Undirected,1925,person-person,1,,person<--->person,"#000000"
16,330,Undirected,1924,person-person,1,,person<--->person,"#000000"
16,326,Undirected,1923,person-person,2,,person<--->person,"#000000"
16,325,Undirected,1922,person-person,1,,person<--->person,"#000000"
16,322,Undirected,1921,person-person,1,,person<--->person,"#000000"
16,191,Undirected,1916,person-person,1,,person<--->person,"#000000"
16,289,Undirected,1917,person-person,1,,person<--->person,"#000000"
16,301,Undirected,1918,person-person,1,,person<--->person,"#000000"
80,96,Undirected,2110,person-person,4,,person<--->person,"#000000"
16,188,Undirected,1914,person-person,1,,person<--->person,"#000000"
16,176,Undirected,1912,person-person,1,,person<--->person,"#000000"
16,150,Undirected,1911,person-person,1,,person<--->person,"#000000"
16,126,Undirected,1907,person-person,1,,person<--->person,"#000000"
16,128,Undirected,1908,person-person,1,,person<--->person,"#000000"
82,91,Undirected,2146,person-person,1,,person<--->person,"#000000"
33,47,Undirected,1976,person-person,1,,person<--->person,"#000000"
30,118,Undirected,1966,person-person,2,,person<--->person,"#000000"
77,118,Undirected,2057,person-person,1,,person<--->person,"#000000"
34,78,Undirected,1994,person-person,1,,person<--->person,"#000000"
78,304,Undirected,2095,person-person,1,,person<--->person,"#000000"
16,122,Undirected,1906,person-person,1,,person<--->person,"#000000"
78,306,Undirected,2096,person-person,1,,person<--->person,"#000000"
16,103,Undirected,1902,person-person,1,,person<--->person,"#000000"
16,97,Undirected,1901,person-person,1,,person<--->person,"#000000"
82,97,Undirected,2147,person-person,1,,person<--->person,"#000000"
72,355,Undirected,2037,person-person,1,,person<--->person,"#000000"
78,111,Undirected,2077,person-person,2,,person<--->person,"#000000"
78,307,Undirected,2097,person-person,2,,person<--->person,"#000000"
78,322,Undirected,2098,person-person,1,,person<--->person,"#000000"
16,80,Undirected,1896,person-person,2,,person<--->person,"#000000"
16,84,Undirected,1897,person-person,2,,person<--->person,"#000000"
78,325,Undirected,2099,person-person,1,,person<--->person,"#000000"
6,351,Undirected,1894,person-person,1,,person<--->person,"#000000"
16,78,Undirected,1895,person-person,1,,person<--->person,"#000000"
27,161,Undirected,1959,person-person,1,,person<--->person,"#000000"
6,308,Undirected,1893,person-person,1,,person<--->person,"#000000"
6,306,Undirected,1892,person-person,1,,person<--->person,"#000000"
6,178,Undirected,1890,person-person,1,,person<--->person,"#000000"
6,98,Undirected,1888,person-person,1,,person<--->person,"#000000"
78,82,Undirected,2067,person-person,1,,person<--->person,"#000000"
78,326,Undirected,2100,person-person,2,,person<--->person,"#000000"
30,132,Undirected,1967,person-person,2,,person<--->person,"#000000"
30,142,Undirected,1968,person-person,2,,person<--->person,"#000000"
30,161,Undirected,1969,person-person,2,,person<--->person,"#000000"
30,176,Undirected,1970,person-person,2,,person<--->person,"#000000"
30,309,Undirected,1971,person-person,3,,person<--->person,"#000000"
30,321,Undirected,1972,person-person,2,,person<--->person,"#000000"
30,350,Undirected,1973,person-person,2,,person<--->person,"#000000"
30,351,Undirected,1974,person-person,2,,person<--->person,"#000000"
6,80,Undirected,1886,person-person,1,,person<--->person,"#000000"
6,76,Undirected,1885,person-person,1,,person<--->person,"#000000"
6,74,Undirected,1884,person-person,1,,person<--->person,"#000000"
6,47,Undirected,1883,person-person,1,,person<--->person,"#000000"
82,103,Undirected,2148,person-person,2,,person<--->person,"#000000"
6,33,Undirected,1880,person-person,1,,person<--->person,"#000000"
5,360,Undirected,1879,person-person,2,,person<--->person,"#000000"
5,356,Undirected,1878,person-person,1,,person<--->person,"#000000"
5,326,Undirected,1874,person-person,2,,person<--->person,"#000000"
5,355,Undirected,1877,person-person,1,,person<--->person,"#000000"
5,325,Undirected,1873,person-person,2,,person<--->person,"#000000"
78,330,Undirected,2101,person-person,1,,person<--->person,"#000000"
78,119,Undirected,2078,person-person,1,,person<--->person,"#000000"
82,109,Undirected,2149,person-person,1,,person<--->person,"#000000"
5,322,Undirected,1871,person-person,1,,person<--->person,"#000000"
5,312,Undirected,1870,person-person,1,,person<--->person,"#000000"
5,304,Undirected,1868,person-person,2,,person<--->person,"#000000"
44,144,Undirected,2013,person-person,1,,person<--->person,"#000000"
5,307,Undirected,1869,person-person,2,,person<--->person,"#000000"
5,289,Undirected,1866,person-person,2,,person<--->person,"#000000"
5,191,Undirected,1865,person-person,1,,person<--->person,"#000000"
33,78,Undirected,1977,person-person,1,,person<--->person,"#000000"
5,189,Undirected,1864,person-person,1,,person<--->person,"#000000"
5,185,Undirected,1862,person-person,1,,person<--->person,"#000000"
77,309,Undirected,2062,person-person,1,,person<--->person,"#000000"
34,81,Undirected,1995,person-person,1,,person<--->person,"#000000"
5,184,Undirected,1861,person-person,2,,person<--->person,"#000000"
5,176,Undirected,1860,person-person,1,,person<--->person,"#000000"
82,143,Undirected,2150,person-person,2,,person<--->person,"#000000"
82,144,Undirected,2151,person-person,1,,person<--->person,"#000000"
5,157,Undirected,1859,person-person,1,,person<--->person,"#000000"
5,155,Undirected,1858,person-person,1,,person<--->person,"#000000"
5,150,Undirected,1857,person-person,1,,person<--->person,"#000000"
5,143,Undirected,1856,person-person,2,,person<--->person,"#000000"
82,155,Undirected,2152,person-person,1,,person<--->person,"#000000"
5,132,Undirected,1854,person-person,1,,person<--->person,"#000000"
5,128,Undirected,1853,person-person,1,,person<--->person,"#000000"
80,97,Undirected,2111,person-person,2,,person<--->person,"#000000"
5,126,Undirected,1852,person-person,1,,person<--->person,"#000000"
5,122,Undirected,1851,person-person,1,,person<--->person,"#000000"
16,304,Undirected,1919,person-person,1,,person<--->person,"#000000"
5,111,Undirected,1849,person-person,2,,person<--->person,"#000000"
5,109,Undirected,1848,person-person,1,,person<--->person,"#000000"
5,105,Undirected,1847,person-person,1,,person<--->person,"#000000"
78,333,Undirected,2102,person-person,1,,person<--->person,"#000000"
82,157,Undirected,2153,person-person,1,,person<--->person,"#000000"
5,103,Undirected,1846,person-person,3,,person<--->person,"#000000"
16,307,Undirected,1920,person-person,2,,person<--->person,"#000000"
5,96,Undirected,1844,person-person,2,,person<--->person,"#000000"
5,94,Undirected,1842,person-person,1,,person<--->person,"#000000"
80,189,Undirected,2127,person-person,2,,person<--->person,"#000000"
82,184,Undirected,2154,person-person,1,,person<--->person,"#000000"
80,103,Undirected,2112,person-person,2,,person<--->person,"#000000"
5,84,Undirected,1840,person-person,2,,person<--->person,"#000000"
5,80,Undirected,1838,person-person,2,,person<--->person,"#000000"
5,82,Undirected,1839,person-person,1,,person<--->person,"#000000"
5,22,Undirected,1836,person-person,1,,person<--->person,"#000000"
78,337,Undirected,2103,person-person,1,,person<--->person,"#000000"
82,185,Undirected,2155,person-person,1,,person<--->person,"#000000"
3,19,Undirected,1833,person-person,1,,person<--->person,"#000000"
1,360,Undirected,1832,person-person,4,,person<--->person,"#000000"
1,356,Undirected,1831,person-person,2,,person<--->person,"#000000"
5,78,Undirected,1837,person-person,1,,person<--->person,"#000000"
44,178,Undirected,2014,person-person,1,,person<--->person,"#000000"
44,276,Undirected,2015,person-person,1,,person<--->person,"#000000"
44,306,Undirected,2016,person-person,2,,person<--->person,"#000000"
44,308,Undirected,2017,person-person,1,,person<--->person,"#000000"
44,333,Undirected,2018,person-person,1,,person<--->person,"#000000"
44,351,Undirected,2019,person-person,1,,person<--->person,"#000000"
47,74,Undirected,2020,person-person,2,,person<--->person,"#000000"
47,76,Undirected,2021,person-person,1,,person<--->person,"#000000"
47,78,Undirected,2022,person-person,3,,person<--->person,"#000000"
47,81,Undirected,2023,person-person,1,,person<--->person,"#000000"
47,82,Undirected,2024,person-person,1,,person<--->person,"#000000"
1,301,Undirected,1822,person-person,2,,person<--->person,"#000000"
1,304,Undirected,1823,person-person,2,,person<--->person,"#000000"
1,307,Undirected,1824,person-person,4,,person<--->person,"#000000"
1,322,Undirected,1825,person-person,2,,person<--->person,"#000000"
1,325,Undirected,1826,person-person,2,,person<--->person,"#000000"
1,326,Undirected,1827,person-person,4,,person<--->person,"#000000"
1,330,Undirected,1828,person-person,2,,person<--->person,"#000000"
1,337,Undirected,1829,person-person,2,,person<--->person,"#000000"
1,355,Undirected,1830,person-person,2,,person<--->person,"#000000"
78,98,Undirected,2074,person-person,2,,person<--->person,"#000000"
1,289,Undirected,1821,person-person,2,,person<--->person,"#000000"
82,289,Undirected,2156,person-person,1,,person<--->person,"#000000"
77,132,Undirected,2058,person-person,1,,person<--->person,"#000000"
77,142,Undirected,2059,person-person,1,,person<--->person,"#000000"
1,191,Undirected,1820,person-person,2,,person<--->person,"#000000"
78,103,Undirected,2075,person-person,1,,person<--->person,"#000000"
1,184,Undirected,1818,person-person,2,,person<--->person,"#000000"
74,76,Undirected,2038,person-person,1,,person<--->person,"#000000"
82,304,Undirected,2157,person-person,1,,person<--->person,"#000000"
1,150,Undirected,1816,person-person,2,,person<--->person,"#000000"
1,176,Undirected,1817,person-person,2,,person<--->person,"#000000"
1,105,Undirected,1808,person-person,2,,person<--->person,"#000000"
1,128,Undirected,1813,person-person,2,,person<--->person,"#000000"
1,111,Undirected,1809,person-person,4,,person<--->person,"#000000"
1,119,Undirected,1810,person-person,2,,person<--->person,"#000000"
1,122,Undirected,1811,person-person,2,,person<--->person,"#000000"
1,126,Undirected,1812,person-person,2,,person<--->person,"#000000"
82,306,Undirected,2158,person-person,1,,person<--->person,"#000000"
3,77,Undirected,1834,person-person,1,,person<--->person,"#000000"
78,144,Undirected,2084,person-person,1,,person<--->person,"#000000"
82,312,Undirected,2159,person-person,1,,person<--->person,"#000000"
5,301,Undirected,1867,person-person,1,,person<--->person,"#000000"
22,103,Undirected,1934,person-person,2,,person<--->person,"#000000"
33,80,Undirected,1978,person-person,1,,person<--->person,"#000000"
1,132,Undirected,1814,person-person,2,,person<--->person,"#000000"
33,82,Undirected,1979,person-person,1,,person<--->person,"#000000"
1,96,Undirected,1805,person-person,4,,person<--->person,"#000000"
5,95,Undirected,1843,person-person,2,,person<--->person,"#000000"
1,80,Undirected,1801,person-person,4,,person<--->person,"#000000"
78,191,Undirected,2092,person-person,1,,person<--->person,"#000000"
78,147,Undirected,2085,person-person,2,,person<--->person,"#000000"
78,122,Undirected,2079,person-person,1,,person<--->person,"#000000"
34,306,Undirected,2001,person-person,1,,person<--->person,"#000000"
80,105,Undirected,2113,person-person,2,,person<--->person,"#000000"
77,350,Undirected,2064,person-person,1,,person<--->person,"#000000"
77,321,Undirected,2063,person-person,1,,person<--->person,"#000000"
80,191,Undirected,2128,person-person,2,,person<--->person,"#000000"
82,324,Undirected,2160,person-person,1,,person<--->person,"#000000"
78,355,Undirected,2104,person-person,1,,person<--->person,"#000000"
78,356,Undirected,2105,person-person,1,,person<--->person,"#000000"
77,176,Undirected,2061,person-person,1,,person<--->person,"#000000"
76,178,Undirected,2051,person-person,1,,person<--->person,"#000000"
74,276,Undirected,2045,person-person,1,,person<--->person,"#000000"
80,111,Undirected,2114,person-person,4,,person<--->person,"#000000"
74,306,Undirected,2046,person-person,1,,person<--->person,"#000000"
80,118,Undirected,2115,person-person,1,,person<--->person,"#000000"
47,144,Undirected,2028,person-person,1,,person<--->person,"#000000"
34,85,Undirected,1996,person-person,1,,person<--->person,"#000000"
82,325,Undirected,2161,person-person,1,,person<--->person,"#000000"
80,304,Undirected,2133,person-person,2,,person<--->person,"#000000"
82,330,Undirected,2162,person-person,1,,person<--->person,"#000000"
82,333,Undirected,2163,person-person,1,,person<--->person,"#000000"
84,94,Undirected,2164,person-person,2,,person<--->person,"#000000"
84,95,Undirected,2165,person-person,4,,person<--->person,"#000000"
78,126,Undirected,2080,person-person,1,,person<--->person,"#000000"
84,96,Undirected,2166,person-person,5,,person<--->person,"#000000"
34,72,Undirected,1991,person-person,1,,person<--->person,"#000000"
84,97,Undirected,2167,person-person,3,,person<--->person,"#000000"
33,87,Undirected,1980,person-person,1,,person<--->person,"#000000"
27,321,Undirected,1962,person-person,1,,person<--->person,"#000000"
33,144,Undirected,1981,person-person,1,,person<--->person,"#000000"
80,122,Undirected,2116,person-person,2,,person<--->person,"#000000"
84,103,Undirected,2168,person-person,2,,person<--->person,"#000000"
33,178,Undirected,1982,person-person,1,,person<--->person,"#000000"
80,298,Undirected,2131,person-person,1,,person<--->person,"#000000"
80,126,Undirected,2117,person-person,2,,person<--->person,"#000000"
80,128,Undirected,2118,person-person,2,,person<--->person,"#000000"
25,189,Undirected,1948,person-person,1,,person<--->person,"#000000"
22,324,Undirected,1944,person-person,1,,person<--->person,"#000000"
22,304,Undirected,1942,person-person,1,,person<--->person,"#000000"
78,128,Undirected,2081,person-person,1,,person<--->person,"#000000"
22,157,Undirected,1938,person-person,1,,person<--->person,"#000000"
74,308,Undirected,2047,person-person,1,,person<--->person,"#000000"
22,143,Undirected,1936,person-person,2,,person<--->person,"#000000"
22,109,Undirected,1935,person-person,1,,person<--->person,"#000000"
22,91,Undirected,1932,person-person,1,,person<--->person,"#000000"
19,77,Undirected,1930,person-person,1,,person<--->person,"#000000"
33,181,Undirected,1983,person-person,1,,person<--->person,"#000000"
78,150,Undirected,2086,person-person,1,,person<--->person,"#000000"
78,176,Undirected,2087,person-person,1,,person<--->person,"#000000"
84,105,Undirected,2169,person-person,2,,person<--->person,"#000000"
16,189,Undirected,1915,person-person,1,,person<--->person,"#000000"
