Id,Label,name,attribute,event_id,meta_category,[z],modularity_class,X,Y,Size,Color
20011,,The Structure of Thought in Western and Eastern Civilizations: The decline of Science in India as a case Study,workshop,1,0,1,2,-171.459015,139.029907,10,"#73c000"
20012,,Fragmentation and Wholeness,workshop,1,0,1,0,-119.182915,218.55719,10,"#ff8805"
20013,,The Re-Enchantment of the World,workshop,1,0,1,2,-127.705231,186.900467,10,"#73c000"
20014,,"Politics, Economy and Science",workshop,1,0,1,5,-229.623398,231.390213,10,"#00bd94"
20015,,Fragmentation and Wholeness in Science and Society,workshop,1,0,1,0,-107.76313,232.331482,10,"#ff8805"
20016,,The Re-Imagination of the world and the transformation of Science,workshop,2,0,1,2,-160.063354,199.982849,10,"#73c000"
20017,,"Wissenschaft, Religion, Meditation",workshop,1,0,1,2,-30.178442,169.310379,10,"#73c000"
20018,,Visuelle Gestaltung als Erfahrung,workshop,1,0,1,3,202.666885,192.828568,10,"#00c4ff"
20019,,Wie erleben Künstler die Wisenschaftler,workshop,1,0,1,2,66.27494,346.812042,10,"#73c000"
20020,,Halluzinogene und veränderte Zustände des Bewusstseins,workshop,1,0,1,7,64.917496,-67.020332,10,"#ff5584"
20021,,Die Beziehung zwischen Körper und Seele,workshop,1,0,1,7,70.189705,-48.794552,10,"#ff5584"
20022,,Alternative Healing Processes,workshop,1,0,1,7,-1.613024,-4.409441,10,"#ff5584"
20023,,New Realms of Music,workshop,1,0,1,4,30.182055,199.472488,10,"#4c463e"
20024,,Energetic View of Personalityand Behaviour,workshop,1,0,1,1,201.91507,-85.829269,10,"#df89ff"
20025,,Reading the Language of the Body,workshop,1,0,1,1,188.67981,-90.246582,10,"#df89ff"
20026,,Observer and Observed in Science,workshop,1,0,1,2,-211.320648,213.256516,10,"#73c000"
20027,,Homöopathische Medizin Heute,workshop,1,0,1,7,-127.105003,-161.508377,10,"#ff5584"
20028,,Science and Religion,workshop,1,0,1,3,-157.502502,224.959534,10,"#00c4ff"
20029,,Verschiedenen Arten Geistiger Heilweise,workshop,1,0,1,7,76.064163,9.353214,10,"#ff5584"
20030,,Freies Malen im Raum zwischen Rationalität und Utopie,workshop,1,0,1,3,328.553925,224.329529,10,"#00c4ff"
20031,,Myth and Science: Animism and the Narratives of Gaia,workshop,1,0,1,7,-247.275375,207.857224,10,"#ff5584"
20032,,Myth and Modern Science,workshop,1,0,1,5,-258.922577,301.836273,10,"#00bd94"
20033,,Science Beyond Foundations,workshop,1,0,1,2,-229.380188,198.171249,10,"#73c000"
20035,,Textcollage,workshop,1,0,1,3,294.751556,77.862038,10,"#00c4ff"
20036,,Body workshop Gonseth,workshop,1,0,1,7,220.992538,-23.629951,10,"#ff5584"
20037,,Wholeness and Diversity and the Ecology of mind,workshop,2,0,1,5,-125.693138,104.258293,10,"#00bd94"
20038,,"Einbezug von ökologischen, technischen und humanistischen Aspekten in die langfristige Planung der Industrie",workshop,2,0,1,0,-54.59111,213.759079,10,"#ff8805"
20039,,Wissenschaft/Wirtschaft/Ethik,workshop,2,0,1,0,-65.312866,208.232834,10,"#ff8805"
20040,,Lebendig leben- aber wie?,workshop,2,0,1,1,239.162949,-76.955429,10,"#df89ff"
20041,,Spannung zwischen Berufs- und Privatleben,workshop,2,0,1,1,230.622635,-88.02298,10,"#df89ff"
20042,,"Wissenschaft und christliche Kosmologie, ein Gegensatz?",workshop,2,0,1,7,-85.881836,204.249756,10,"#ff5584"
20043,,Meister Eckhart und die Ueberwindung der Subjekt/Objekt-Spaltung,workshop,2,0,1,7,24.440603,107.422127,10,"#ff5584"
20044,,Body workshop Gonseth 2,workshop,2,0,1,7,168.625122,-120.481232,10,"#ff5584"
20045,,A Neurobiologist's View of the Scientist's Mind,workshop,2,0,1,6,-213.943542,19.470375,10,"#d3b3b0"
20046,,Wissenschaftliche und ethische Probleme in der Molekularbiologie und Gentechnologie,workshop,2,0,1,0,-216.745209,63.758705,10,"#ff8805"
20047,,Sinnesorgane und Perzeptionsfelder des Menschen,workshop,2,0,1,7,56.731449,-15.654208,10,"#ff5584"
20048,,Theaterimprovisation,workshop,2,0,1,3,234.934235,227.285889,10,"#00c4ff"
20049,,Masken - Gestalten,workshop,2,0,1,3,272.500854,150.501907,10,"#00c4ff"
20050,,Stein-Holz-Eisen,workshop,2,0,1,3,270.804047,231.738785,10,"#00c4ff"
20051,,Musik-Improvisation,workshop,2,0,1,4,150.383789,109.253868,10,"#4c463e"
20052,,Collagen,workshop,2,0,1,3,315.327362,251.796387,10,"#00c4ff"
20053,,Zen-Meditation,workshop,2,0,1,6,29.921186,-54.386059,10,"#d3b3b0"
20054,,The Samkhya View of Science,workshop,2,0,1,2,-84.001976,94.477089,10,"#73c000"
20055,,Gegensätze und Harmonien in der Modernen Architektur,workshop,2,0,1,4,189.638657,-143.867218,10,"#4c463e"
20056,,The coevolution of global interconnectedness and education,workshop,2,0,1,4,-24.164101,267.481903,10,"#4c463e"
20057,,Das Sender/Empfänger Konzept der Wirklichkeit,workshop,2,0,1,2,-201.520676,117.170815,10,"#73c000"
20058,,Psychologische Grundlagen der Alchemie,workshop,2,0,1,4,10.240824,90.255272,10,"#4c463e"
20059,,Glauben in Wissenschaft und Religion,workshop,2,0,1,2,-62.860104,139.58075,10,"#73c000"
20060,,Die Gegensätze Erotik/Religion und Frau/Spiritualität,workshop,2,0,1,5,-81.241722,250.760757,10,"#00bd94"
20061,,Astronomische Forschung und ihre Entwicklung,workshop,2,0,1,6,-221.101639,1.446866,10,"#d3b3b0"
20062,,Kunst und Erziehung - Erfahrungen im Bereich des Malens,workshop,2,0,1,0,179.983337,217.619507,10,"#ff8805"
20063,,Gemeinsame Wandmalerei,workshop,2,0,1,3,315.846893,234.360748,10,"#00c4ff"
20064,,Gedächtnis und Antizipation,workshop,3,0,1,6,-241.425339,17.623913,10,"#d3b3b0"
20065,,Das Problem der Realität in der Physik,workshop,3,0,1,2,-208.936111,166.959015,10,"#73c000"
20066,,Aesthetik des Lebendigen,workshop,3,0,1,2,50.674744,128.036835,10,"#73c000"
20067,,Wahrnehmung in Zen-Buddhismus,workshop,3,0,1,7,11.560723,-73.252686,10,"#ff5584"
20068,,Olfaktorische Wahrnehmung,workshop,3,0,1,0,-150.651108,11.259995,10,"#ff8805"
20069,,Wie wirklich ist die Wirklichkeit,workshop,3,0,1,2,-177.390228,126.964378,10,"#73c000"
20070,,Kindliche Wahrnehmung - dialogische Wahrnehmung,workshop,3,0,1,0,-36.535976,65.450371,10,"#ff8805"
20071,,Das Pendel als Hilsmittel zur Wahrnehmung,workshop,3,0,1,7,69.740685,-96.37265,10,"#ff5584"
20072,,Overtone Music. Theory and Praxis,workshop,3,0,1,1,198.534836,56.482597,10,"#df89ff"
20073,,Colour and Vision,workshop,3,0,1,7,-57.133625,-69.180077,10,"#ff5584"
20075,,Tai-ci-Quan,workshop,3,0,1,1,132.358429,-79.982613,10,"#df89ff"
20076,,Perception of future economy and ethics,workshop,3,0,1,0,-158.880798,213.189392,10,"#ff8805"
20077,,Aktive Sinnerswahrnehmung,workshop,3,0,1,0,42.23951,112.552277,10,"#ff8805"
20078,,Hypnosetherapie,workshop,3,0,1,1,160.244003,53.269875,10,"#df89ff"
20079,,Bauform als Zeichen und Symbol,workshop,3,0,1,4,54.512188,76.973335,10,"#4c463e"
20080,,Stein-Holz-Eisen,workshop,3,0,1,3,170.849411,189.709213,10,"#00c4ff"
20081,,Musikimprovisation,workshop,3,0,1,4,122.386162,199.695923,10,"#4c463e"
20082,,Der komponierende und improvisierende Computer,workshop,3,0,1,4,124.374825,263.366547,10,"#4c463e"
20083,,Die Schöpfung als menschlicher Ort,workshop,3,0,1,3,94.682404,107.033737,10,"#00c4ff"
20084,,Wahrnehmung des Selbst in der Alchemie,workshop,3,0,1,1,108.251572,63.546051,10,"#df89ff"
20085,,"Wahrnehmung im Alltag - Liebe, Beruf, Erziehung",workshop,3,0,1,7,-105.282227,87.183868,10,"#ff5584"
20086,,"Gebrauch,Gefahren und Erfahrungen mit psychedelischen Drogen",workshop,3,0,1,7,36.924267,-137.087296,10,"#ff5584"
20087,,Wahrnehmung in der Tibetischen Tradition,workshop,3,0,1,2,-39.023956,-19.172106,10,"#73c000"
20088,,Weiterbildung in Körpertherapie,workshop,3,0,1,5,89.865097,88.575821,10,"#00bd94"
20089,,Ki-kraft,workshop,3,0,1,1,110.649605,-22.092897,10,"#df89ff"
20090,,Bioenergetics,workshop,3,0,1,1,171.228378,-38.901505,10,"#df89ff"
20091,,"Bioenergetics, Arbeit mit Träumen",workshop,3,0,1,1,185.444626,3.00024,10,"#df89ff"
20092,,Focusing,workshop,3,0,1,3,52.774628,9.193758,10,"#00c4ff"
20093,,"Perception of the Bodyform, Postural Integration and Rolfing",workshop,3,0,1,1,47.707539,-60.360252,10,"#df89ff"
20100,,Body work Scheidegger,workshop,1,0,1,1,246.158722,-17.450781,10,"#df89ff"
20101,,Body work Müller,workshop,1,0,1,1,166.305618,-78.00885,10,"#df89ff"
20102,,Body work Walterspiel,workshop,1,0,1,1,115.665405,-77.302727,10,"#df89ff"
20103,,Body work Scheidegger 2,workshop,2,0,1,1,159.757187,20.3729,10,"#df89ff"
20104,,Body work Müller 2,workshop,2,0,1,1,176.473984,-69.556648,10,"#df89ff"
20105,,Body work Walterspiel 2,workshop,2,0,1,1,110.936813,-69.122192,10,"#df89ff"
20106,,Spannung zwischen Beruf- und Privatleben 2,workshop,2,0,1,5,35.083298,289.416779,10,"#00bd94"
20107,,Interspecies Communication,workshop,3,0,1,2,26.991869,262.55191,10,"#73c000"
20108,,Geld und Magie - die Utopie der modernen Zeit. Eine Dichtung von Goethe's Faust,workshop,4,0,1,0,-85.812706,154.061676,10,"#ff8805"
20109,,Utopie/Astrologie,workshop,4,0,1,3,254.944855,-63.456253,10,"#00c4ff"
20110,,Frauenmystik im Mittelalter. Religiöse Utopie als Daseinsveränderung?,workshop,4,0,1,5,-49.982731,185.043793,10,"#00bd94"
20111,,Mitsingen,workshop,4,0,1,3,204.639801,247.471313,10,"#00c4ff"
20112,,Method and dream,workshop,4,0,1,2,-51.332722,79.073784,10,"#73c000"
20113,,Schulung der Achtsamkeit im Sinne von Graf Dürckheim,workshop,4,0,1,1,137.748001,2.401503,10,"#df89ff"
20114,,The Mechanistic Model of Life: A Critical Reexamination in the Light of Recent Advances in Biological Knowledge,workshop,4,0,1,2,-155.587219,84.046188,10,"#73c000"
20115,,Anthrop-Art; Menschenkundliches zur Kunst,workshop,4,0,1,2,40.145992,174.901031,10,"#73c000"
20116,,Mut und Mitwelt,workshop,4,0,1,7,-170.0289,151.993668,10,"#ff5584"
20117,,Focusing,workshop,4,0,1,7,126.801804,77.910645,10,"#ff5584"
20118,,Stein-Holz-Eisen,workshop,4,0,1,3,249.81282,201.027618,10,"#00c4ff"
20119,,Feministische Solidarität: Mehr als Utopie?,workshop,4,0,1,5,60.147446,211.732483,10,"#00bd94"
20120,,Tarot,workshop,4,0,1,1,205.403503,-60.669231,10,"#df89ff"
20121,,"Erziehung zur psychischen Ge-
sundheit",workshop,4,0,1,0,-22.111696,4.821589,10,"#ff8805"
20122,,Was geht? Was ginge?,workshop,4,0,1,2,-16.465973,209.32959,10,"#73c000"
20123,,Teleskope und Weltraumsonden - unsere zukünftige Sicht des Weltalls,workshop,4,0,1,6,-233.199188,5.604404,10,"#d3b3b0"
20124,,Theatre lmprovise,workshop,4,0,1,3,238.394302,282.592834,10,"#00c4ff"
20125,,Japan handicrafts as living languages for regaining the wholeness of human life in an age of total work divisions.,workshop,4,0,1,0,61.830921,156.951767,10,"#ff8805"
20126,,"Overtone Music. Theory 
and Praxis",workshop,4,0,1,4,178.120178,300.205078,10,"#4c463e"
20127,,Personal experience with Utopia,workshop,4,0,1,3,93.201477,187.805588,10,"#00c4ff"
20128,,The integrated scientist and the courage of utopia,workshop,4,0,1,2,-86.647118,49.888569,10,"#73c000"
20129,,Entwickeln von Zukunftsvorstellungen an einem Beispiel in der chemischen Industrie. Beschäftigung mit der Zukunft in der chemischen Industrie (im Rahmen der Industrie),workshop,4,0,1,2,-58.775848,159.412811,10,"#73c000"
20130,,Rolfing Movement,workshop,4,0,1,1,186.94989,-20.393105,10,"#df89ff"
20131,,Bioenergetik,workshop,4,0,1,1,186.453293,-34.1189,10,"#df89ff"
20132,,Die Geschichte des Neutrino,workshop,4,0,1,2,-202.144516,154.190857,10,"#73c000"
20133,,Die späten Klaviersonaten von L.v. Beethoven,workshop,4,0,1,4,99.891167,226.597595,10,"#4c463e"
20134,,-Körper- Selbst,workshop,4,0,1,1,165.02478,71.366539,10,"#df89ff"
20135,,Zukünftige Erforschung des Weltalls durch die Astronomie,workshop,4,0,1,6,-149.619034,61.606861,10,"#d3b3b0"
20136,,"(Malen, Tag und Nacht)",workshop,4,0,1,3,344.282257,221.109573,10,"#00c4ff"
20137,,Körperspiel,workshop,4,0,1,4,112.150635,19.140593,10,"#4c463e"
20138,,One World of Matter and Mind,workshop,4,0,1,1,11.852251,25.602211,10,"#df89ff"
20139,,KI,workshop,4,0,1,1,130.064209,-54.604519,10,"#df89ff"
20140,,Utopie in Tiefenpsychologischer Sicht,workshop,4,0,1,4,-2.359993,188.820999,10,"#4c463e"
20141,,Zen,workshop,4,0,1,1,89.191895,-37.451591,10,"#df89ff"
20142,,Der Ordnung in der Natur auf der Spur,workshop,4,0,1,1,196.245331,87.906265,10,"#df89ff"
20143,,Die Metamorphose der Liebe,workshop,5,0,1,7,29.67474,63.960136,10,"#ff5584"
20144,,Neues Denken in Wissenschaft und Theologie,workshop,5,0,1,2,-144.032288,167.337677,10,"#73c000"
20145,,Metamorphoses of Simultaneous Perception,workshop,5,0,1,7,-43.426094,-90.821838,10,"#ff5584"
20146,,Metamorphosen des Wirklichen,workshop,5,0,1,2,-123.104218,148.378616,10,"#73c000"
20147,,Die Verwandlung feinenergetischer Felder durch Architektur,workshop,5,0,1,4,195.033752,-150.18602,10,"#4c463e"
20148,,"Maskentheater, inspiriert durch Kafka's Metamorphose",workshop,5,0,1,3,371.656982,217.691238,10,"#00c4ff"
20149,,Japanische Kalligraphie: Spielen mit Pinsel und Tusche,workshop,5,0,1,1,186.362823,29.489599,10,"#df89ff"
20150,,"Neue Impulse aus der Kreativität, dem Schöpferischen Akt",workshop,5,0,1,3,334.364929,245.725998,10,"#00c4ff"
20151,,Gentechnik- Instrument einer technomorphen Rekonstruktion des Lebendigen,workshop,5,0,1,0,1.730808,247.349854,10,"#ff8805"
20152,,Unsere Zeit und die unheimliche Beschleunigung der technischen Entwicklung,workshop,5,0,1,2,-165.154587,168.254837,10,"#73c000"
20153,,Earth's Structures in Evolution: A challenge of mind over the chaos.,workshop,5,0,1,6,-93.045578,131.015305,10,"#d3b3b0"
20154,,Symbol und Irrationalität. Pauli's Ideen zu einer neuen Naturwissenschaft,workshop,5,0,1,4,-89.429237,222.294586,10,"#4c463e"
20155,,"Atem, Körper und Bewusstsein",workshop,5,0,1,1,136.625366,25.588966,10,"#df89ff"
20156,,Wandlungen in der Industrie,workshop,5,0,1,0,-92.99324,183.192856,10,"#ff8805"
20157,,Metamorphosen des Wissenschaftsverständnisses im Licht der Alchemie,workshop,5,0,1,4,11.066401,172.859695,10,"#4c463e"
20159,,Traumarbeit,workshop,5,0,1,4,87.223969,290.67157,10,"#4c463e"
20160,,Metamorphose der Dissidenz- Gedanken zur gegenwärtigen Patriarchatskritik,workshop,5,0,1,5,-90.152832,292.121674,10,"#00bd94"
20161,,Feldenkrais,workshop,5,0,1,1,155.876633,-101.721954,10,"#df89ff"
20162,,Verbindungen- in Cortona und von Cortona zum Alltag,workshop,5,0,1,0,49.412548,192.310349,10,"#ff8805"
20163,,Mechanisms of Cortical Development,workshop,5,0,1,6,-241.97757,36.737705,10,"#d3b3b0"
20164,,Pollution and Environment Metamorphoses,workshop,5,0,1,0,-70.599159,192.174286,10,"#ff8805"
20165,,"Musikerin, Schauspielerin",workshop,5,0,1,4,92.701347,148.240082,10,"#4c463e"
20166,,Transformation through Trance-formation and H ealing,workshop,5,0,1,6,96.33683,-115.256035,10,"#d3b3b0"
20167,,Stein - Holz - Eisen,workshop,5,0,1,3,239.127533,124.02388,10,"#00c4ff"
20168,,"Change and Continuity in Human Relationships as Perceived Through the ""Mahabharata""",workshop,5,0,1,0,-80.846367,-5.226829,10,"#ff8805"
20169,,Ueber den ersten Satz der Schicksals-Symphonie (mit Musik-Beispielen),workshop,5,0,1,2,117.113472,240.06694,10,"#73c000"
20170,,Kraft der Wandlung am eigenen Leib erfahren (im Sinn der initiatischen Therapie von Graf Dllrckheim),workshop,5,0,1,1,183.083542,-102.66304,10,"#df89ff"
20171,,Cognitive Science and Ordinary Experience,workshop,5,0,1,6,-79.323021,70.283142,10,"#d3b3b0"
20172,,Barock-Musik,workshop,5,0,1,4,168.112152,306.308868,10,"#4c463e"
20173,,"Klang, Computer und Improvisation",workshop,6,0,1,4,120.241852,218.800751,10,"#4c463e"
20174,,Morgensingen,workshop,6,0,1,4,145.246155,295.604156,10,"#4c463e"
20175,,Mutual Hypnosis: the creative potential in human relationships,workshop,6,0,1,1,225.365723,-41.831364,10,"#df89ff"
20176,,Grenzüberschreitungen zwischen Wissenschaft und Religion,workshop,6,0,1,0,15.824448,222.630234,10,"#ff8805"
20177,,Lebensbaum,workshop,6,0,1,3,-112.492325,128.341141,10,"#00c4ff"
20178,,"On Autopoiesis & The Origins of
Life",workshop,6,0,1,2,-247.674072,70.181992,10,"#73c000"
20179,,Stein - Holz - Eisen,workshop,6,0,1,3,269.044281,206.068527,10,"#00c4ff"
20180,,Grenzen,workshop,6,0,1,3,295.515656,120.97126,10,"#00c4ff"
20181,,Grenzen und neue Horizonte in industrieller Tätigkeit,workshop,6,0,1,0,27.173578,136.969818,10,"#ff8805"
20182,,SACRED DANCE - Meditation des Tanzes,workshop,6,0,1,3,225.505905,2.22623,10,"#00c4ff"
20183,,"Ethische Grenzen der Tier-Nutzung am Beipiel des
Schweines",workshop,6,0,1,5,-153.522018,281.858917,10,"#00bd94"
20184,,"""Ich bin die Frau, die ich bin"" - Gedanken zum Thema
Identität und Beziehung",workshop,6,0,1,5,-55.946262,262.485962,10,"#00bd94"
20185,,"Atem, Körper und Bewusstsein",workshop,6,0,1,1,92.394829,-14.739004,10,"#df89ff"
20186,,The game without borders,workshop,6,0,1,5,151.379745,255.616257,10,"#00bd94"
20187,,"""Wie bin ich gestimmt?""",workshop,6,0,1,1,135.595474,46.604721,10,"#df89ff"
20188,,"Deep other: Mind and Time, Spirit and Matter",workshop,6,0,1,1,26.389748,-14.181423,10,"#df89ff"
20189,,"""Le Khalife Amoureux""",workshop,6,0,1,5,-94.897537,293.304291,10,"#00bd94"
20190,,Masken,workshop,6,0,1,3,275.942566,166.566727,10,"#00c4ff"
20191,,"Grenzen und Begrenzungen in biologischen Systemen -
beispielhaft für uns Menschen?",workshop,6,0,1,2,-169.248932,95.972191,10,"#73c000"
20192,,Paradigm Change in the Arts and Sciences,workshop,6,0,1,6,-195.544418,135.387436,10,"#d3b3b0"
20193,,Japanische Kalligraphie: Spielen mit Pinsel und Tusche,workshop,6,0,1,0,196.844116,120.807106,10,"#ff8805"
20194,,Umdenken in der Naturwissenschaft,workshop,6,0,1,2,-109.160942,175.391159,10,"#73c000"
20195,,"Vom Fall der Grenzen, von verratenen Kindern und ratlosen Eltern",workshop,6,0,1,2,-3.315125,-27.294493,10,"#73c000"
20196,,"Menschen zwischen Liebe, Leidenschaft und Dämonie. - Musikalische und tiefenpsychologische Betrachtungen zu Mozarts ""Don Giovanni""",workshop,6,0,1,4,93.29393,208.145844,10,"#4c463e"
20197,,Das Fenster der Verwundbarkeit,workshop,6,0,1,0,-214.754059,135.696945,10,"#ff8805"
20198,,Eine Reise durch das Land der Schwingungen,workshop,6,0,1,3,250.904556,254.940353,10,"#00c4ff"
20199,,Unseren Träumen lauschen - Ihre Sprache verstehen lernen,workshop,6,0,1,1,155.575638,133.107635,10,"#df89ff"
20200,,ENT-SCHEIDENDE-FRAGEN IN DER WENDEZEIT,workshop,6,0,1,3,-13.281672,231.978104,10,"#00c4ff"
20201,,Recycling = Materialfluss ohne Grenzen?,workshop,6,0,1,0,-192.365128,89.310303,10,"#ff8805"
20202,,Der kreative Discount. Ausläufer der Selbstbedienungskunst von Cortona V - non-stop-Atelier,workshop,6,0,1,3,291.075958,197.187546,10,"#00c4ff"
20203,,"Mauern im Kopf - Fragen zur ""westlichen Identität""",workshop,6,0,1,5,-184.791718,239.64473,10,"#00bd94"
20204,,Astronomical observation,workshop,6,0,1,6,-234.014572,-5.3048,10,"#d3b3b0"
20205,,Boundary between the Seif and the Non-Seif,workshop,6,0,1,2,-226.416031,84.195061,10,"#73c000"
20206,,Selbstbewusstsein und Präsenz im persönlichen Ausdruck,workshop,6,0,1,1,143.603241,-62.030994,10,"#df89ff"
20207,,Dao Dancing,workshop,7,0,1,1,139.304169,-110.654999,10,"#df89ff"
20208,,Erleben der Farben,workshop,7,0,1,3,151.981949,211.021347,10,"#00c4ff"
20209,,"Geschichten, die heilen können.",workshop,7,0,1,0,251.778137,99.616745,10,"#ff8805"
20210,,Undoing the materialistic conception of matter,workshop,7,0,1,6,-157.710327,109.307602,10,"#d3b3b0"
20211,,Gli Etruschi,workshop,7,0,1,5,271.490479,270.671265,10,"#00bd94"
20212,,Stein - Holz - Eisen,workshop,7,0,1,3,286.972046,233.282211,10,"#00c4ff"
20213,,Künstliche Intelligenz und natürliche Welt,workshop,7,0,1,4,-48.12608,103.846069,10,"#4c463e"
20214,,Der dreistufige Tempel,workshop,7,0,1,2,-14.721637,143.799911,10,"#73c000"
20215,,"Atem, Körper und Bewusstsein",workshop,7,0,1,1,153.679794,-24.690042,10,"#df89ff"
20216,,"The Origins of Life: Myths, Facts, and the Unbidden Connections",workshop,7,0,1,2,-217.217499,238.943054,10,"#73c000"
20217,,Offenes Leseatelier,workshop,7,0,1,0,177.500122,138.512924,10,"#ff8805"
20218,,Wie bin ich gestimmt? Arbeit mit Körper und Stimme,workshop,7,0,1,1,199.067886,18.302221,10,"#df89ff"
20219,,The Goddess Reclaims Science,workshop,7,0,1,5,-136.165848,242.412018,10,"#00bd94"
20220,,Masken,workshop,7,0,1,3,309.113068,136.825562,10,"#00c4ff"
20221,,On the archetypal determination of the discovery of high-temperature superconductivity,workshop,7,0,1,6,-75.349518,-24.498861,10,"#d3b3b0"
20222,,Hochschulplanung oder die Planung des Unplanbaren,workshop,7,0,1,0,-199.317459,253.263275,10,"#ff8805"
20223,,Die wunderbare mehrdimensionale Welt,workshop,7,0,1,7,225.239044,155.612442,10,"#ff5584"
20224,,Aeneas - Vater am Ende der Zeit,workshop,7,0,1,2,-128.321579,130.944443,10,"#73c000"
20225,,Heirs of Prometheus,workshop,7,0,1,5,-146.188141,302.819489,10,"#00bd94"
20226,,Unseren Träumen lauschen - Ihre Sprache verstehen lernen,workshop,7,0,1,1,170.460617,118.557388,10,"#df89ff"
20227,,Eine Reise durch das Land der Schwingungen,workshop,7,0,1,3,203.605804,267.142303,10,"#00c4ff"
20228,,"Mythen, die unserem persönlichen Leben Sinn geben.",workshop,7,0,1,4,-12.385528,114.305931,10,"#4c463e"
20229,,Beyond Time - Creation as Seen by an Astronomer,workshop,7,0,1,7,-4.961753,-129.120331,10,"#ff5584"
20230,,Mythos Eindeutigkeit,workshop,7,0,1,5,-134.037674,265.381256,10,"#00bd94"
20231,,Die Bedeutung des Singensfür die Ganzheit des Lebens,workshop,7,0,1,4,92.457039,248.814941,10,"#4c463e"
20232,,"Meditation: Compassion and lnsight
World of Appearance -True Nature of Being",workshop,7,0,1,1,47.133972,32.421291,10,"#df89ff"
20233,,Selbstbewusstsein und Präsenz im persönlichen Ausdruck,workshop,7,0,1,1,165.757309,-10.255173,10,"#df89ff"
20234,,The Quantum Paradigm: Towards a new vision ofreality,workshop,7,0,1,6,-10.275541,53.386944,10,"#d3b3b0"
20235,,Morgensingen,workshop,7,0,1,4,145.610901,281.372772,10,"#4c463e"
20236,,Bewegung und Tanztherapie.,workshop,7,0,1,1,89.641266,27.545647,10,"#df89ff"
20237,,Berühren und Berührtwerden,workshop,8,0,1,1,97.7229,-78.378593,10,"#df89ff"
20238,,Der Pauli-Jung-Dialog und die psychophysische Wechselwirkung.,workshop,8,0,1,4,-62.543953,229.002838,10,"#4c463e"
20239,,Der Weg der Metapher,workshop,8,0,1,0,67.572113,291.810913,10,"#ff8805"
20240,,Dao Dancing II: Hardly and softly,workshop,8,0,1,1,124.889908,-122.073746,10,"#df89ff"
20241,,Are there limits to knowledge.,workshop,8,0,1,2,-147.701599,130.309357,10,"#73c000"
20242,,Wilder Frieden,workshop,8,0,1,5,59.26545,240.792892,10,"#00bd94"
20243,,Stein - Holz - Eisen,workshop,8,0,1,3,202.383514,214.210602,10,"#00c4ff"
20244,,Gehirnforschung und Heilung,workshop,8,0,1,6,-57.284611,46.511829,10,"#d3b3b0"
20245,,Ethnologie and Tradition,workshop,8,0,1,7,17.621731,-89.418083,10,"#ff5584"
20246,,Malen und Zeichnen,workshop,8,0,1,2,110.627129,163.680481,10,"#73c000"
20247,,Bilderausstellung,workshop,8,0,1,3,345.475342,237.485168,10,"#00c4ff"
20248,,"Atem, Körper und Bewusstsein",workshop,8,0,1,1,129.734055,-24.847698,10,"#df89ff"
20249,,Why science is the best way,workshop,8,0,1,6,-215.697876,192.672577,10,"#d3b3b0"
20250,,Drumming as Self-Experie11ce and Communication.,workshop,8,0,1,3,157.154388,169.125595,10,"#00c4ff"
20251,,Wie bin ich gestimmt? Erfahru11ge11 mit Stimme und Körper,workshop,8,0,1,1,212.969604,32.704777,10,"#df89ff"
20252,,Masken,workshop,8,0,1,3,278.942261,131.4823,10,"#00c4ff"
20253,,"Heilklänge, Klangvisionen",workshop,8,0,1,1,81.252167,44.346191,10,"#df89ff"
20254,,"Ritter ohne Rüstung, oder: wie Parzival lesen und schreiben lernte.",workshop,8,0,1,0,64.181572,295.704987,10,"#ff8805"
20255,,Ist ein Weg in Raum und Zeit wiederholbar und umkehrbar?- Betrachtungen aus pyhsikalisch-chemischer und molekularer Sicht,workshop,8,0,1,6,-250.2659,51.545624,10,"#d3b3b0"
20256,,Orgelkonzert in Assisi mit Werken von ]oh. Seb. Bach,workshop,8,0,1,4,127.374069,122.16674,10,"#4c463e"
20257,,"Der Weg der Individuation - dargestellt an Mozarts Oper ""Die Zauberflöte 11",workshop,8,0,1,4,83.139168,231.812576,10,"#4c463e"
20258,,Einführung in das therapeutische Imaginieren und Malen,workshop,8,0,1,3,300.143158,149.921539,10,"#00c4ff"
20259,,The Path of Chaos,workshop,8,0,1,6,-37.192547,27.601395,10,"#d3b3b0"
20260,,Psychodrama,workshop,8,0,1,3,225.134094,68.633339,10,"#00c4ff"
20261,,Eine Reise durch das Land der Schwiugmzgeu,workshop,8,0,1,3,154.069672,232.935028,10,"#00c4ff"
20262,,The selfish robot and the origins of intelligence,workshop,8,0,1,4,-169.214676,38.263111,10,"#4c463e"
20263,,Die Homöopathie als Ausdruck des Integralen Bewusstseins,workshop,8,0,1,7,-40.783573,-43.397217,10,"#ff5584"
20264,,Selbstbewusstsein und Präsenz im persö11liche11 Ausdruck,workshop,8,0,1,1,149.330978,-42.821423,10,"#df89ff"
20265,,Morgensingen,workshop,8,0,1,4,112.849609,281.62088,10,"#4c463e"
