id,name,gender,birth_date,type,at_cortona
2037,George Mason University,,,organization,
2038,Universität Fribourg,,,organization,
2039,Jesuitenorden,,,organization,
2040,Universität St. Gallen,,,organization,
2041,New Camaldoli Hermitage,,,organization,
2042,Fordham University,,,organization,
2043,Pontifical Council for Interreligious Dialogue,,,organization,
2044,Athenaeum Anselmianum,,,organization,
2045,Esalen Institut,,,organization,
2046,Schweizerische Akademie der Geistes- und Sozialwissenschaften,,,organization,
2047,diehasena,,,organization,
2048,AGU (Arbeitsgemeinschaft Umwelt),,,organization,
2049,Indian Administrative Service,,,organization,
2050,"Komission für interdiziplinäre Veranstaltungen, ETH Zürich",,,organization,
2051,Costeau Society,,,organization,
2052,Futures Research Quarterly,,,organization,
2053,U.S. Congres office of Technology Assessment,,,organization,
2054,National Academy of Engineering,,,organization,
2055,National Science Foundation,,,organization,
2056,Zoologisches Museum der Universität Zürich,,,organization,
2057,International Institute for Bioenergetic Analysis,,,organization,
2058,Buddhists concerned for Animals,,,organization,
2059,Center for Spiritual Studies,,,organization,
2060,Kabir Universität,,,organization,
2061,Universität Bern,,,organization,
2062,Das Forschungs- und Ausbildungszentrum für Tiefenpsychologie nach C.G. Jung und M.-L. von Franz ,,,organization,
2063,Evangelischen Studienzentrum Boldern,,,organization,
2064,Lund Universität,,,organization,
2065,"Institut für Astronomie, ETH Zürich",,,organization,
2066,Institut für theoretische Physik der Universität Wien,,,organization,
2067,Albert-Ludwigs-Universität Freiburg,,,organization,
2068,C. G. Jung Institut,,,organization,
2069,F. Hoffmann-La-Roche & Co. Ag,,,organization,
2070,Givaudan Forschungsgesellschaft,,,organization,
2071,Universität Venedig,,,organization,
2072,Tagesklinik für Kinder- und Jugendpsychiatrie,,,organization,
2073,Interspecies Communication,,,organization,
2074,Schweizerisches Zentrum für Computermusik (SZCM),,,organization,
2075,Tibet-Institut Rikon,,,organization,
2076,University of Colorado,,,organization,
2077,The Times,,,organization,
2078,Neue Analysen für Wirtschaft und Umwelt (NAWU),,,organization,
2079,"Institut für Kristallographie und Petrographie, ETHZ",,,organization,
2080,Interdisziplinäre Vorlesungreihe der Universität Zürich,,,organization,
2081,Schauspiel Akademie Zürich,,,organization,
2082,Umweltzentrum für Ökologicshe Strukturforschung Schloss Türnich,,,organization,
2083,Dianus-Trikont-Verlag,,,organization,
2084,"Department of Pathology, University of New South Wales",,,organization,
2085,Bristol University,,,organization,
2086,King's College London,,,organization,
2087,"Geographisches Institut, ETHZ",,,organization,
2088,Wissenschaft-Departement der Europäischnen Weltraum-Organisation (ESA),,,organization,
2089,Hida Global Institute of Human Art,,,organization,
2090,Hebräische Universität,,,organization,
2091,Weizmann-Institut,,,organization,
2092,Freie Universität Berlin,,,organization,
2093,C. G. Jung-Institut Berlin,,,organization,
2094,Kinder- und Jugendpschiatrischen Beratungstelle,,,organization,
2095,Universität Salzburg,,,organization,
2096,Forschungsstelle für Ökopychologie der frühen Kindheit,,,organization,
2097,University of Texas at Austin,,,organization,
2098,Shogen-dojo,,,organization,
2099,Balaton Group,,,organization,
2100,Eawag,,,organization,
2101,Mitsubishi Research Institute,,,organization,
2102,Zen Meditiation and Study Center,,,organization,
2103,San Francisco Zen Center,,,organization,
2104,Green Gulch Zen Practice Community and Farm,,,organization,
2105,Dharma Sangha Western Zen Center,,,organization,
2106,Santa Fe Zen Center,,,organization,
2107,Colorado Zen Mountain Retreat,,,organization,
2108,Max-Planck-Institut für Phyik,,,organization,
2109,Doshisha University,,,organization,
2110,Meditations- und Therapiezentrum von Prof. K. Dürckheim,,,organization,
2111,Universität Bonn,,,organization,
2112,Die Grünen,,,organization,
2113,Öko-Institut,,,organization,
2114,Sapienza Universita di Roma,,,organization,
2115,Istituto Nazionale di Geofisica (ING),,,organization,
2116,Alusuisse-Lonza Services AG,,,organization,
2117,INSEAD,,,organization,
2118,Universität Heidelberg,,,organization,
2119,Pädagogische Hochschule Berlin,,,organization,
2120,TU Berlin,,,organization,
2121,Universität Marburg,,,organization,
2122,Albert Einstein College of Medicine,,,organization,
2123,Karolinske Institut,,,organization,
2124,The Natural Step,,,organization,
2125,Wien Barock,,,organization,
2126,Wiener Musikhochschule,,,organization,
2127, Groupe de Recherches Musicales (GRM),,,organization,
2128,Institut de recherche et coordination acoustique/musique (IRCAM),,,organization,
2129,EPFL,,,organization,
2130,Boston University,,,organization,
2131,Universität Stuttgart,,,organization,
2132,Verein gegen Tierfabriken Schweiz,,,organization,
2133,Verein gegen Tierfabriken Österreich,,,organization,
2134,Nationale Aktion gegn die Überfremdung von Volk und Heimat,,,organization,
2135,The Human Farming Association,,,organization,
2136,Schweizerische Gesellschaft für Individualpsycyhologie (SGIPA),,,organization,
2137,Universität Florenz,,,organization,
2138,Universität Bari,,,organization,
2139,Unione Scienziati per il Disarmo,,,organization,
2140,Interdepartmental Reesarch on Peace Center of Bari,,,organization,
2141,Universität Mohammed V,,,organization,
2142,UNESCO,,,organization,
2143,Brandeis Universität,,,organization,
2144,Hochschulbeirat der Vereinten Nationen,,,organization,
2145,Global Business Network,,,organization,
2146,Yale University,,,organization,
2147,Stanford Research Institute,,,organization,
2148,Global Business Network (GBN),,,organization,
2149,Internationale Gesellschaft für Tiefenpsychologie,,,organization,
2150,Müncher Arbeitsgemeinschaft für Psychoanalyse,,,organization,
2151,Union Theological Seminary New York,,,organization,
2152,Psychoanalitisches Seminar Luzern,,,organization,
2153,Universität Neuenburg,,,organization,
2154,Universität Mainz,,,organization,
2155,Universität Bielefeld,,,organization,
2156,Nationale Forschungsprogramm der Schweiz für Künstliche Intelligenz und Robotik,,,organization,
2157,Eidgenössisches Department für Auwärtiges,,,organization,
2158,Schweizerisch Staatliche Entwicklungshilfe,,,organization,
2159,International Center for Integrated Mountain Development (ICIMOD),,,organization,
2160,Nationala Autonomous University of Mexico,,,organization,
2161,IBM Research Laboratory,,,organization,
2162,OHO,,,organization,
2163,Sempas-Familie,,,organization,
2164,Rochester University,,,organization,
2165,Universität Turin,,,organization,
2166,Europäisches Parlament,,,organization,
2167,Comitato Italiano per il Controllo delle Affermazioni sulle Pseudoscienze (CICAP),,,organization,
2168,Schule für Tanz- und Bewegungstherapie,,,organization,
2169,Ludwig-Maximilians-Universität München,,,organization,
2170,Institut für Grenzgebiete der Psychologie e. V.,,,organization,
2171,Santa Fe Institute,,,organization,
2172,Universität Regensburg,,,organization,
2173,"Cohn Institut for the History and PHilosophy of Science and Ideas, Tel Aviv University",,,organization,
2174,Van Leer Jerusalem Institute,,,organization,
2175,Wissenschaftskolleg Berlin,,,organization,
2176,Collegium Budapest,,,organization,
3069,Public official,,,occupation,
3070,Asistenz-Professor:in,,,occupation,
3071,Redakteur:in,,,occupation,
3072,Freie:r Schriftsteller:in,,,occupation,
3073,Professor:in,,,occupation,
3074,Präsident:in,,,occupation,
3075,Prorektor:in,,,occupation,
3076,Advisor,,,occupation,
3077,Intellectual,,,occupation,
3078,Künstler:in,,,occupation,
3079,Forscher:in,,,occupation,
3080,Heiler:in,,,occupation,
3081,Musiker:in,,,occupation,
3082,Psychiater:in,,,occupation,
3083,Privatdozent:in,,,occupation,
3084,Leiter:in,,,occupation,
3085,Priester,,,occupation,
3086,Mönch/Nonne,,,occupation,
3087,Arzt/Ärztin,,,occupation,
3088,Psychotherapeut:in,,,occupation,
3089,Associate Professor,,,occupation,
3090,Buddhismus,,,occupation,
3091,Schauspieler:in,,,occupation,
3092,Bewegungstherapeut:in,,,occupation,
3093,Dekan,,,occupation,
3094,Journalist:in,,,occupation,
3095,Lecturer,,,occupation,
3096,Architekt:in,,,occupation,
3097,Aromatherapeut:in,,,occupation,
3098,Lehrbeauftragte:r,,,occupation,
3099,Wissenschaftliche:r Mitarbeiter:in,,,occupation,
3100,Entwicklungshelfer:in,,,occupation,
3101,Mitglied,,,occupation,
3102,Bibliothekar:in,,,occupation,
3103,Seminarleiter:in,,,occupation,
3104,Mitarbeiter:in,,,occupation,
3105,spirituelle:r Lehrer:in,,,occupation,
3106,Übersetzer:in,,,occupation,
3107,Management,,,occupation,
3108,Aktivist:in,,,occupation,
3109,Politiker:in,,,occupation,
3110,Entrepeneur,,,occupation,
4001,Wissenschaftsgeschichte,,,occupation,
4002,Physik,,,occupation,
4003,Religion,,,occupation,
4004,Kunst,,,occupation,
4005,Chemie,,,occupation,
4006,Musik,,,occupation,
4007,Medizin,,,occupation,
4008,Psychotherapie,,,occupation,
4009,Alternative Heilmethoden,,,occupation,
4010,Zen-Buddhismus,,,occupation,
4011,Pychologie,,,occupation,
4012,Geschichte,,,occupation,
4013,Biologie,,,occupation,
4014,Anthropologie,,,occupation,
4015,Astrologie,,,occupation,
4016,Esosterische Pychologie,,,occupation,
4017,Deutsche Sprache und Literatur,,,occupation,
4018,Yoga,,,occupation,
4019,Spirituelle Techniken,,,occupation,
4020,Architektur,,,occupation,
4021,Philosophie,,,occupation,
4022,Agrarwissenschaft,,,occupation,
4023,Volkswirtschaft,,,occupation,
4024,Schauspiel,,,occupation,
4025,Literaturwissenschaft,,,occupation,
4026,Biochemistry,,,occupation,
4027,Molekularspektroskopie,,,occupation,
4028,Interdisciplinary,,,occupation,
4029,Oriental Studies,,,occupation,
4030,Englisch,,,occupation,
4031,Geological Sciences,,,occupation,
4032,Pharmazie,,,occupation,
4033,Wirtschaft,,,occupation,
4034,Bewegungstherapie,,,occupation,
4035,Geographie,,,occupation,
4036,Bauingenieur,,,occupation,
4037,Ökologie,,,occupation,
4038,Politik Wissenschaften,,,occupation,
4039,Kampfsport,,,occupation,
4040,Soziologie,,,occupation,
5001,The Systems View of Life: A Unifying Vision,,,occupation,
5002,The Reenchantment of the World,,,occupation,
5003,Coming to Our Senses: Body and Spirit in the Hidden History of the West,,,occupation,
5004,Wandering God: A Study in Nomadic Spirituality,,,occupation,
5005,The Twilight of American Culture,,,occupation,
5006,Dark Ages America: The Final Phase of Empire,,,occupation,
5007,Quantum Theory,,,occupation,
5008,Causality and Chance in Modern Physics,,,occupation,
5009,"Quanta and Reality, A Symposium",,,occupation,
5010,The Special Theory of Relativity,,,occupation,
5011,Wholeness and the Implicate Order,,,occupation,
5012,Unfolding Meaning: A weekend of dialogie with David Bohm,,,occupation,
5013,The Ending of Time,,,occupation,
5014,"Science, Order, and Creativity",,,occupation,
5015,Meaning and Information in: The Search for Meaning: The New Spirit in Science and Philosophy,,,occupation,
5016,"Changing Consciouness: Exploring the Hidden Source of the Social, Political and Environmental Crises Facing our World",,,occupation,
5017,The Undivided Universe: An ontological interpretation of quantum theory,,,occupation,
5018,Creating Alternative Futures: The End of Economics,,,occupation,
5019,The Politics of the Solar Age ,,,occupation,
5020,"Redefining Wealth and Progress: New Ways to Measure Economic, Social, and Environmental Change : The Caracas Report on Alternative Development Indicators",,,occupation,
5021,Paradigms in Progress,,,occupation,
5022,Building a Win-Win World,,,occupation,
5023,Wege in ein neues Bewusstsein: Skizzen zu einer neuen Welt,,,occupation,
5024,Andere Wirklichkeiten. Die neue Konvergenz von Naturwissenschaften und spirituellen Traditionen,,,occupation,
5025,Belonging to the Universe: Explorations on the Frontiers of Science and Spirituality,,,occupation,
5026,"The Ground We Share: Everyday Practice, Buddhist and Christian",,,occupation,
5027,Gaia. A Way of Knowing: Political Implications of the New Biology,,,occupation,
5028,Gaia 2: Emergence: The New Science of Becoming,,,occupation,
5029,Autopoiesis and Cognition: The realization of the living,,,occupation,
5030,The Tree of Knowledge: A new look at the biological roots of human understanding,,,occupation,
5031,The Embodied Mind: Cognitive cience and human experience,,,occupation,
5032,Toward a Practice of Autonomous Systems: Proceedings of the First European Conference on Artificial Life,,,occupation,
5033,The View from Within: First-person Approaches to the Study of Consciousness,,,occupation,
5034,Naturalizing Phenomenology: Issues in Contemporary Phenomenology and Cognitive Science,,,occupation,
5035,Angels Fear: Towards an Epistemology of the Sacred,,,occupation,
5036,Der Pauli-Jung-Dialog und seine Bedeutung für die moderne Wissenschaft,,,occupation,
5037,Elementare Quantenchemie,,,occupation,
5038,"Imagination of an Insurrection, Dublin, Easter 1916: A Study of an Ideological Movement",,,occupation,
5039,Passages about Earth: An Exploration of the New Planetary Culture,,,occupation,
5040,The Time Falling Bodies Take to Light,,,occupation,
5041,Blue Jade from the Morning Star: An Essay and a Cycle of Poems on Quatzalcoatl,,,occupation,
5042,Yoga and the Jesus Prayer Tradition: An Experiment in Faith,,,occupation,
5043,Self-Production of Supramolecular Structures: From Synthetic Structures to Models of Minimal Living Systems,,,occupation,
5044,"Trialogues at the Edge of the West: Chaos, Creativity and the Resacralization fo the World",,,occupation,
5045,"On Quanta,Mind and Matter: Hans Primas in Context",,,occupation,
5046,Nutzniesser und Betroffene von Wissenschaften,,,occupation,
5047,Wissenschaft und Tradition,,,occupation,
5048,Kunst und Wissenschaft,,,occupation,
5049,Grenzprobleme der Wissenschaften,,,occupation,
5050,"Leben mit den ""Acht Todsünden der zivilisierten Menschheit""?",,,occupation,
