;pk_participation;pk_event;fk_person;country;institute;occupation;subject
0;1;1986;135.0;;;not available;
1;2;1986;688.0;;;not available;
2;3;1986;445.0;;;not available;
3;4;1986;236.0;;;not available;
4;5;1986;147.0;;;not available;
5;6;1986;421.0;;;not available;
6;7;1986;643.0;;;not available;
7;8;1986;586.0;;;not available;
8;9;1986;215.0;;;not available;
9;10;1986;372.0;;;not available;
10;11;1986;140.0;;;not available;
11;12;1986;543.0;;;not available;
12;13;1986;698.0;;;not available;
13;14;1986;114.0;;;not available;
14;15;1986;234.0;;;not available;
15;16;1986;112.0;;;not available;
16;17;1986;160.0;;;not available;
17;18;1986;579.0;;;not available;
18;19;1986;146.0;;;not available;
19;20;1986;427.0;;;not available;
20;21;1986;276.0;;;not available;
21;22;1986;256.0;;;not available;
22;23;1986;108.0;;;not available;
23;24;1986;792.0;;;not available;
24;25;1986;189.0;;;not available;
25;26;1986;662.0;;;not available;
26;27;1986;23.0;;;not available;
27;28;1986;291.0;;;not available;
28;29;1986;481.0;;;not available;
29;30;1986;446.0;;;not available;
30;31;1986;155.0;;;not available;
31;32;1986;685.0;;;not available;
32;33;1986;795.0;;;not available;
33;34;1986;131.0;;;not available;
34;35;1986;398.0;;;not available;
35;36;1986;476.0;;;not available;
36;37;1986;636.0;;;not available;
37;38;1986;433.0;;;not available;
38;39;1986;503.0;;;not available;
39;40;1986;165.0;;;not available;
40;41;1986;8.0;;;not available;
41;42;1986;59.0;;;not available;
42;43;1986;190.0;;;not available;
43;44;1986;199.0;;;not available;
44;45;1986;65.0;;;not available;
45;46;1986;28.0;;;not available;
46;47;1986;105.0;;;not available;
47;48;1986;257.0;;;not available;
48;49;1986;617.0;;;not available;
49;50;1986;506.0;;;not available;
50;51;1986;684.0;;;not available;
51;52;1986;297.0;;;not available;
52;53;1986;607.0;;;not available;
53;54;1986;788.0;;;not available;
54;55;1986;740.0;;;not available;
55;56;1986;72.0;;;not available;
56;57;1986;401.0;;;not available;
57;58;1986;718.0;;;not available;
58;59;1986;376.0;;;not available;
59;60;1986;491.0;;;not available;
60;61;1986;583.0;;;not available;
61;62;1986;699.0;;;not available;
62;63;1986;756.0;;;not available;
63;64;1986;777.0;;;not available;
64;65;1986;478.0;;;not available;
65;66;1986;789.0;;;not available;
66;67;1986;214.0;;;not available;
67;68;1986;294.0;;;not available;
68;69;1986;614.0;;;not available;
69;70;1986;302.0;;;not available;
70;71;1986;436.0;;;not available;
71;72;1986;649.0;;;not available;
72;73;1986;243.0;;;not available;
73;74;1986;782.0;;;not available;
74;75;1986;221.0;;;not available;
75;76;1986;245.0;;;not available;
76;77;1986;517.0;;;not available;
77;78;1986;178.0;;;not available;
78;79;1986;566.0;;;not available;
79;80;1986;151.0;;;not available;
80;81;1986;281.0;;;not available;
81;82;1986;630.0;;;not available;
82;83;1986;510.0;;;not available;
83;84;1986;122.0;;;not available;
84;85;1986;772.0;;;not available;
85;86;1986;745.0;;;not available;
86;87;1986;746.0;;;not available;
87;88;1986;213.0;;;not available;
88;89;1986;222.0;;;not available;
89;90;1986;241.0;;;not available;
90;91;1986;511.0;;;not available;
91;92;1986;196.0;;;not available;
92;93;1986;519.0;;;not available;
93;94;1986;358.0;;;not available;
94;95;1986;382.0;;;not available;
95;96;1986;87.0;;;not available;
96;97;1986;763.0;;;not available;
97;98;1986;280.0;;;not available;
98;99;1986;125.0;;;not available;
99;100;1986;784.0;;;not available;
100;101;1986;235.0;;;not available;
101;102;1986;392.0;;;not available;
102;103;1986;198.0;;;not available;
103;104;1986;37.0;;;not available;
104;105;1986;244.0;;;not available;
105;106;1986;430.0;;;not available;
106;107;1986;230.0;;;not available;
107;108;1986;600.0;;;not available;
108;109;1986;166.0;;;not available;
109;110;1986;303.0;;;not available;
110;111;1986;535.0;;;not available;
111;112;1986;10.0;;;not available;
112;113;1986;96.0;;;not available;
113;114;1986;231.0;;;not available;
114;115;1986;273.0;;;not available;
115;116;1986;322.0;;;not available;
116;117;1986;429.0;;;not available;
117;118;1986;613.0;;;not available;
118;119;1986;615.0;;;not available;
119;120;1986;68.0;;;not available;
120;121;1986;771.0;;;not available;
121;122;1986;399.0;;;not available;
122;123;1986;773.0;;;not available;
123;124;1986;262.0;;;not available;
124;125;1986;318.0;;;not available;
0;126;1989;299.0;Schweiz;;Medizin;
1;127;1989;115.0;Indien;;Office;
2;128;1989;730.0;Italien;;DO;Psychologie
3;129;1989;442.0;Schweiz;;DO;Physik
4;130;1989;20.0;Schweiz;;MA;Wald- u. Holzforschung
5;131;1989;300.0;Schweiz;;Dozent:in;
6;132;1989;586.0;Schweiz;;DO;Geologie
7;133;1989;443.0;Schweiz;;ST;Geschichte
8;134;1989;323.0;Schweiz;;MA;Bibliothekarin
9;135;1989;372.0;Schweiz;;Künstler:in;
10;136;1989;732.0;Österreich;;DO;Physik
11;137;1989;543.0;Schweiz;;Medizin;
12;138;1989;697.0;Schweiz;;not available;
13;139;1989;114.0;Schweiz;;MA;Zoologie
14;140;1989;171.0;Schweiz;;DO;Biochemie
15;141;1989;16.0;Frankreich;;not available;
16;142;1989;432.0;Schweiz;;Therapie;
17;143;1989;645.0;Schweiz;;DO;Chemie
18;144;1989;112.0;Österreich;;Akademisch;
19;145;1989;160.0;Deutschland;;Künstler:in;
20;146;1989;529.0;Australien;;Medizin;
21;147;1989;263.0;Schweiz;;DO;Physik
22;148;1989;639.0;Schweiz;;not available;
23;149;1989;358.0;Schweiz;;Dozent:in;
24;150;1989;382.0;Schweiz;;not available;
25;151;1989;217.0;Schweiz;;Dozent:in;
26;152;1989;304.0;Schweiz;;ST;Biologie
27;153;1989;280.0;Schweiz;;Künstler:in;
28;154;1989;129.0;Österreich;;not available;
29;155;1989;37.0;Schweiz;;not available;
30;156;1989;778.0;Schweiz;;DO;Molekularbiologie
31;157;1989;279.0;Deutschland;;Therapie;
32;158;1989;94.0;Schweiz;;not available;
33;159;1989;600.0;Schweiz;;Chemiker:in;
34;160;1989;417.0;Schweiz;;not available;
35;161;1989;166.0;Deutschland;;Therapie;
36;162;1989;524.0;Schweiz;;ST;
37;163;1989;139.0;Schweiz;;ST;
38;164;1989;10.0;USA;;DO;Physik
39;165;1989;96.0;Schweiz;;Chemiker:in;
40;166;1989;153.0;Schweiz;;ST;phil. I
41;167;1989;231.0;Schweiz;;Therapie;
42;168;1989;653.0;Schweiz;;not available;
43;169;1989;80.0;Schweiz;;ST;Musik
44;170;1989;7.0;Schweiz;;Therapie;
45;171;1989;429.0;Schweiz;;DO;Chemie
46;172;1989;134.0;Schweiz;;not available;
47;173;1989;751.0;Schweiz;;Office;
48;174;1989;262.0;Schweiz;ETH-Z;ST;
49;175;1989;561.0;Schweiz;;Architekt:in;
50;176;1989;488.0;Schweiz;;not available;
51;177;1989;233.0;Deutschland;;ST;Musik
52;178;1989;332.0;Österreich;;ST;Physik
53;179;1989;189.0;Schweiz;;MA;Landwirtschaft
54;180;1989;674.0;Spanien;;Therapie;
55;181;1989;609.0;Schweiz;;DO;Chemie
56;182;1989;570.0;Schweiz;;ST;Biologie
57;183;1989;663.0;Schweiz;;MA;Lebensmittelwiss.
58;184;1989;64.0;Schweiz;;ST;Psychologie
59;185;1989;725.0;Schweiz;;Dozent:in;
60;186;1989;481.0;Schweiz;;Therapie;
61;187;1989;735.0;Schweiz;EAWAG;MA;
62;188;1989;795.0;Schweiz;;Künstler:in;
63;189;1989;474.0;Schweiz;;Therapie;
64;190;1989;223.0;Schweiz;;ST;Physik
65;191;1989;636.0;Schweiz;;MA;Atmosphärenphysik
66;192;1989;503.0;Deutschland;;not available;
67;193;1989;321.0;Schweiz;;Therapie;
68;194;1989;271.0;Schweiz;;Medizin;
69;195;1989;546.0;Schweiz;;Akademisch;
70;196;1989;59.0;Schweiz;;Künstler:in;
71;197;1989;190.0;Schweiz;;Chemiker:in;
72;198;1989;500.0;Niederlande;;Dozent:in;
73;199;1989;804.0;Japan;;not available;
74;200;1989;65.0;Schweiz;;Akademisch;
75;201;1989;537.0;Frankreich;;Künstler:in;
76;202;1989;319.0;Österreich;;Chemiker:in;
77;203;1989;363.0;Schweiz;;ST;Biologie
78;204;1989;105.0;Schweiz;;DO;Physik
79;205;1989;581.0;Italien;;ST;Physik
80;206;1989;470.0;Schweiz;;Lehrer:in;
81;207;1989;626.0;Schweiz;;not available;
82;208;1989;617.0;Schweiz;;DO;Chemie
83;209;1989;675.0;Schweiz;;ST;Phil. I
84;210;1989;644.0;Italien;;Künstler:in;
85;211;1989;687.0;Italien;;not available;
86;212;1989;297.0;Israel;;Dozent:in;
87;213;1989;684.0;Israel;;Dozent:in;
88;214;1989;325.0;Österreich;;ST;Physik
89;215;1989;592.0;Schweiz;;DO;Chemie
90;216;1989;607.0;Schweiz;;Dozent:in;
91;217;1989;77.0;Schweiz;;MA;
92;218;1989;593.0;Schweiz;;Chemiker:in;
93;219;1989;719.0;Schweiz;;ST;
94;220;1989;339.0;Chile;;Dozent:in;
95;221;1989;477.0;Schweiz;;ST;Medizin
96;222;1989;437.0;;;not available;
97;223;1989;718.0;Schweiz;;Künstler:in;
98;224;1989;376.0;Schweiz;;Therapie;
99;225;1989;583.0;Schweiz;;Chemiker:in;
100;226;1989;650.0;Schweiz;;MA;
101;227;1989;756.0;Schweiz;;Dozent:in;
102;228;1989;779.0;Schweiz;;not available;
103;229;1989;350.0;Schweiz;;ST;Lehrerseminar
104;230;1989;430.0;Frankreich;;Therapie;
105;231;1989;183.0;Italien;;Künstler:in;
106;232;1989;614.0;Schweiz;;DO;Chemie
107;233;1989;383.0;Schweiz;;Lehrer:in;
108;234;1989;789.0;Schweiz;;Dozent:in;
109;235;1989;208.0;Österreich;;not available;
110;236;1989;331.0;Österreich;;Dozent:in;
111;237;1989;302.0;Schweiz;;Dozent:in;
112;238;1989;709.0;Schweiz;;DO;Chemie
113;239;1989;377.0;Deutschland;;Medizin;
114;240;1989;767.0;Schweiz;;Office;
115;241;1989;245.0;Schweiz;;DO;Biochemie
116;242;1989;93.0;Schweiz;;DO;Biochemie
117;243;1989;5.0;Schweiz;;Akademisch;
118;244;1989;218.0;Italien;;Künstler:in;
119;245;1989;151.0;Schweiz;;Therapie;
120;246;1989;391.0;Schweiz;;Akademisch;
121;247;1989;598.0;Schweiz;;DO;Chemie
122;248;1989;790.0;Schweiz;;Dozent:in;
123;249;1989;744.0;Österreich;;ST;Informatik
124;250;1989;225.0;Schweiz;;ST;Biologie
125;251;1989;599.0;Schweiz;;Chemiker:in;
126;252;1989;745.0;Schweiz;;DO;Chemie
127;253;1989;213.0;Schweiz;;not available;
128;254;1989;45.0;Schweiz;;Medizin;
129;255;1989;606.0;Schweiz;;Office;
130;256;1989;123.0;Schweiz;;not available;
131;257;1989;196.0;Schweiz;;Dozent:in;
0;258;1991;724.0;Schweiz;;Dozent:in;
1;259;1991;154.0;Schweiz;;Office;
2;260;1991;602.0;Schweiz;;ST;Informatik
3;261;1991;333.0;Deutschland;;Akademisch;
4;262;1991;53.0;Schweiz;;Unternehmer:in;
5;263;1991;393.0;Deutschland;;Künstler:in;
6;264;1991;91.0;Deutschland;;not available;
7;265;1991;311.0;Deutschland;Max-Planck-Institut;MA;
8;266;1991;571.0;Schweiz;;DO;Chemie
9;267;1991;115.0;Indien;;Office;
10;268;1991;527.0;Österreich;;MA;Botanik
11;269;1991;635.0;USA;;Therapie;
12;270;1991;611.0;Italien;;Therapie;
13;271;1991;729.0;Schweiz;;MA;
14;272;1991;548.0;Schweiz;;ST;Phil. I
15;273;1991;681.0;Schweiz;Zentrum für Weiterbildung;MA;
16;274;1991;168.0;Schweiz;;ST;Landwirtschaft
17;275;1991;442.0;Schweiz;;not available;
18;276;1991;20.0;Schweiz;;DO;Holzforschung
19;277;1991;305.0;Schweiz;;not available;
20;278;1991;50.0;Schweiz;;not available;
21;279;1991;431.0;Schweiz;;DO;Chemie
22;280;1991;586.0;Schweiz;;DO;Geologie
23;281;1991;215.0;Schweiz;;not available;
24;282;1991;323.0;Schweiz;;MA;
25;283;1991;136.0;Schweiz;;ST;Chemie
26;284;1991;21.0;Schweiz;;ST;Chemie
27;285;1991;372.0;Schweiz;;Künstler:in;
28;286;1991;114.0;Schweiz;;MA;Zoologie
29;287;1991;578.0;USA;;Therapie;
30;288;1991;645.0;Schweiz;;DO;Chemie
31;289;1991;163.0;Schweiz;;DO;Medizin
32;290;1991;568.0;Schweiz;;ST;Psychologie
33;291;1991;112.0;Österreich;;Akademisch;
34;292;1991;160.0;Schweiz;;Künstler:in;
35;293;1991;187.0;Schweiz;;Office;
36;294;1991;776.0;Italien;;Dozent:in;
37;295;1991;101.0;Schweiz;;not available;
38;296;1991;336.0;England;;not available;
39;297;1991;791.0;England;;not available;
40;298;1991;665.0;Schweiz;;Akademisch;
41;299;1991;427.0;Schweiz;;Dozent:in;
42;300;1991;714.0;Schweiz;;Dozent:in;
43;301;1991;306.0;Deutschland;;not available;
44;302;1991;98.0;Schweiz;;not available;
45;303;1991;332.0;Österreich;;ST;Physik
46;304;1991;189.0;Schweiz;;MA;Landwirtschaft
47;305;1991;648.0;Schweiz;;Unternehmer:in;
48;306;1991;609.0;Schweiz;;DO;Chemie
49;307;1991;64.0;Schweiz;;ST;Psychologie
50;308;1991;518.0;Schweiz;;MA;
51;309;1991;106.0;Schweiz;;MA;Kristallographie
52;310;1991;157.0;USA;;Dozent:in;
53;311;1991;391.0;Schweiz;;Office;
54;312;1991;151.0;Schweiz;;Therapie;
55;313;1991;509.0;Schweiz;;DO;Chemie
56;314;1991;598.0;Schweiz;;MA;Organische Chemie
57;315;1991;778.0;Schweiz;;DO;Molekularbiologie
58;316;1991;225.0;Schweiz;;ST;Biologie
59;317;1991;745.0;Schweiz;;DO;Chemie
60;318;1991;712.0;Schweiz;;DO;Chemie
61;319;1991;355.0;Schweiz;;ST;Psychologie
62;320;1991;229.0;Deutschland;;Office;
63;321;1991;186.0;USA;;not available;
64;322;1991;196.0;Schweiz;;Dozent:in;
65;323;1991;82.0;Deutschland;;Dozent:in;
66;324;1991;280.0;Schweiz;;Künstler:in;
67;325;1991;132.0;Deutschland;;Dozent:in;
68;326;1991;129.0;Österreich;;not available;
69;327;1991;272.0;Österreich;;not available;
70;328;1991;577.0;Italien;;not available;
71;329;1991;455.0;Schweiz;;MA;Botanik
72;330;1991;244.0;France;;Dozent:in;
73;331;1991;379.0;Österreich;;Künstler:in;
74;332;1991;94.0;Schweiz;;ST;Psychologie
75;333;1991;524.0;Schweiz;;ST;Chemie
76;334;1991;725.0;Schweiz;;Dozent:in;
77;335;1991;757.0;Deutschland;;Therapie;
78;336;1991;795.0;Schweiz;;Künstler:in;
79;337;1991;735.0;Schweiz;EAWAG;MA;
80;338;1991;76.0;Schweiz;;Office;
81;339;1991;474.0;Schweiz;;Therapie;
82;340;1991;588.0;Schweiz;;ST;Medizin
83;341;1991;589.0;Schweiz;;not available;
84;342;1991;223.0;Schweiz;;ST;Physik
85;343;1991;49.0;Schweiz;;not available;
86;344;1991;624.0;Schweiz;;Office;
87;345;1991;484.0;Deutschland;;not available;
88;346;1991;8.0;Schweiz;;Chemiker:in;
89;347;1991;190.0;Schweiz;;Chemiker:in;
90;348;1991;239.0;Schweiz;;MA;
91;349;1991;65.0;Schweiz;;Akademisch;
92;350;1991;367.0;Schweiz;;ST;Physik
93;351;1991;296.0;Schweiz;;Künstler:in;
94;352;1991;19.0;Schweiz;;Therapie;
95;353;1991;536.0;Schweiz;;ST;Chemie
96;354;1991;105.0;Schweiz;;DO;Polymere
97;355;1991;74.0;Deutschland;;not available;
98;356;1991;416.0;Schweiz;;ST;
99;357;1991;201.0;Schweiz;;Therapie;
100;358;1991;644.0;Italien;;Künstler:in;
101;359;1991;797.0;Österreich;;ST;Physik
102;360;1991;600.0;Schweiz;;Chemiker:in;
103;361;1991;127.0;Schweiz;;not available;
104;362;1991;747.0;Schweiz;;DO;Chemie
105;363;1991;440.0;Schweiz;;ST;Elektronik
106;364;1991;10.0;USA;;DO;Physik
107;365;1991;96.0;Schweiz;;Chemiker:in;
108;366;1991;80.0;Schweiz;;ST;Musik
109;367;1991;482.0;USA;;not available;
110;368;1991;805.0;Japan;;not available;
111;369;1991;627.0;Japan;;not available;
112;370;1991;448.0;Schweiz;;Therapie;
113;371;1991;211.0;Italien;;Dozent:in;
114;372;1991;592.0;Schweiz;;DO;Chemie
115;373;1991;607.0;Schweiz;;Dozent:in;
116;374;1991;77.0;Schweiz;;MA;
117;375;1991;301.0;Schweiz;;ST;Recht
118;376;1991;143.0;Schweiz;;ST;Biologie
119;377;1991;718.0;Schweiz;;Künstler:in;
120;378;1991;426.0;Schweiz;;ST;Biologie
121;379;1991;583.0;Schweiz;;Chemiker:in;
122;380;1991;650.0;Schweiz;;MA;Polymere
123;381;1991;756.0;Schweiz;;Dozent:in;
124;382;1991;286.0;Schweiz;;ST;Chemie
125;383;1991;293.0;Schweiz;;ST;Klimatologie
126;384;1991;402.0;Schweiz;;ST;Umweltnaturwissenschaften
127;385;1991;102.0;Schweiz;;MA;
128;386;1991;742.0;Schweiz;;DO;Chemie
129;387;1991;57.0;Schweiz;;not available;
130;388;1991;683.0;Schweiz;;not available;
131;389;1991;777.0;Österreich;;not available;
132;390;1991;208.0;Österreich;;not available;
133;391;1991;331.0;Österreich;;Dozent:in;
134;392;1991;302.0;Schweiz;;Dozent:in;
135;393;1991;377.0;Deutschland;;Medizin;
136;394;1991;767.0;Schweiz;;Journalist:in;
137;395;1991;267.0;Schweiz;;ST;Umweltnaturwissenschaften
138;396;1991;408.0;Schweden;;Dozent:in;
0;397;1992;154.0;Schweiz;;MA;
1;398;1992;602.0;Schweiz;;DO;Informatik
2;399;1992;542.0;Schweiz;;DO;Biologie
3;400;1992;246.0;Schweiz;;DO;Biologie
4;401;1992;91.0;Schweiz;;Künstler:in;
5;402;1992;571.0;Schweiz;;DO;Chemie
6;403;1992;527.0;Österreich;;MA;Botanik
7;404;1992;681.0;Schweiz;;MA;
8;405;1992;460.0;Schweiz;;DO;Umweltnaturwissenschaften
9;406;1992;442.0;Schweiz;ETH-Z;MA;
10;407;1992;586.0;Schweiz;;DO;Geologie
11;408;1992;456.0;Schweiz;;Künstler:in;
12;409;1992;136.0;Schweiz;;DO;Chemie
13;410;1992;434.0;Schweiz;;not available;
14;411;1992;616.0;Schweiz;;Künstler:in;
15;412;1992;690.0;Schweiz;;DO;Biopolymere
16;413;1992;731.0;Schweiz;;DO;Quantenelektronik
17;414;1992;118.0;Schweiz;;DO;BWI
18;415;1992;578.0;USA;;Therapie;
19;416;1992;541.0;Schweiz;;ST;LM.-Ing.
20;417;1992;163.0;Schweiz;;DO;Medizin
21;418;1992;645.0;Schweiz;;Chemiker:in;
22;419;1992;544.0;Schweiz;;not available;
23;420;1992;104.0;Schweiz;;Chemiker:in;
24;421;1992;776.0;Italien;;Dozent:in;
25;422;1992;359.0;Schweiz;;ST;Physik
26;423;1992;409.0;Schweiz;;Unternehmer:in;
27;424;1992;427.0;Schweiz;;Dozent:in;
28;425;1992;561.0;Schweiz;;Architekt:in;
29;426;1992;137.0;Schweiz;;Lehrer:in;
30;427;1992;375.0;Schweiz;;DO;Technische Chemie
31;428;1992;73.0;Schweiz;;DO;Org. Umweltchemie
32;429;1992;141.0;Schweiz;Uni Basel;DO;
33;430;1992;502.0;Deutschland;;Künstler:in;
34;431;1992;545.0;Schweiz;;DO;Lebensmittelchemie
35;432;1992;269.0;USA;;Dozent:in;
36;433;1992;70.0;Schweiz;;Medizin;
37;434;1992;352.0;Schweiz;;not available;
38;435;1992;360.0;Schweiz;;Office;
39;436;1992;648.0;Schweiz;;Unternehmer:in;
40;437;1992;172.0;Schweiz;;DO;Organische Chemie
41;438;1992;609.0;Schweiz;;DO;Chemie
42;439;1992;265.0;Schweiz;PSI;MA;
43;440;1992;266.0;Schweiz;;DO;Terrest. Oekologie
44;441;1992;449.0;Schweiz;;DO;Technische Chemie
45;442;1992;663.0;Schweiz;;DO;Lebensmittelwissenschaften
46;443;1992;413.0;Schweiz;;Künstler:in;
47;444;1992;149.0;Schweiz;;DO;Biologie
48;445;1992;90.0;Schweiz;;Chemiker:in;
49;446;1992;795.0;Schweiz;;Künstler:in;
50;447;1992;83.0;Schweiz;;DO;Technische Chemie
51;448;1992;793.0;Schweiz;;DO;Anorg. Chemie
52;449;1992;138.0;Schweiz;;ST;Chemie
53;450;1992;803.0;Schweiz;;MA;
54;451;1992;760.0;Deutschland;;Unternehmer:in;
55;452;1992;395.0;Schweiz;;Künstler:in;
56;453;1992;621.0;Deutschland;;DO;Humanmedizin
57;454;1992;165.0;Schweiz;;Künstler:in;
58;455;1992;489.0;Schweiz;;MA;Geobotanik
59;456;1992;423.0;Schweiz;;Chemiker:in;
60;457;1992;65.0;Schweiz;;Akademisch;
61;458;1992;367.0;Schweiz;;ST;Physik
62;459;1992;605.0;Schweiz;;MA;Archäologie
63;460;1992;564.0;Schweiz;;DO;Polymerchemie
