;pk_participation;pk_event;fk_person;country;institute;occupation;subject
64;461;1992;652.0;Schweiz;;ST;Umweltnaturwissenschaften
65;462;1992;224.0;Schweiz;;Akademisch;
66;463;1992;315.0;Schweiz;;not available;
67;464;1992;29.0;Schweiz;;Chemiker:in;
68;465;1992;726.0;Schweiz;;not available;
69;466;1992;708.0;Schweiz;;MA;
70;467;1992;200.0;Schweiz;;MA;Mikrobiologie
71;468;1992;74.0;Deutschland;;not available;
72;469;1992;340.0;Schweiz;;DO;Biologie
73;470;1992;249.0;Schweiz;;MA;El. Ing.
74;471;1992;346.0;Schweiz;;Akademisch;
75;472;1992;416.0;Schweiz;Kant. Maturitätsschule;Schüler:in;
76;473;1992;201.0;Schweiz;;Therapie;
77;474;1992;644.0;Italien;;Künstler:in;
78;475;1992;211.0;Italien;;not available;
79;476;1992;607.0;Schweiz;;Dozent:in;
80;477;1992;342.0;Schweiz;;Akademisch;
81;478;1992;77.0;Schweiz;;Therapie;
82;479;1992;462.0;Schweiz;ETH-Z;MA;
83;480;1992;547.0;Italien;;Dozent:in;
84;481;1992;722.0;USA;;Akademisch;
85;482;1992;238.0;Marokko;;Dozent:in;
86;483;1992;30.0;Schweiz;;DO;Physik
87;484;1992;672.0;Schweiz;;DO;Umweltchemie
88;485;1992;676.0;Schweiz;;Office;
89;486;1992;718.0;Schweiz;;Künstler:in;
90;487;1992;583.0;Schweiz;;Chemiker:in;
91;488;1992;212.0;Schweiz;;not available;
92;489;1992;356.0;Schweiz;;Dozent:in;
93;490;1992;357.0;USA;;Unternehmer:in;
94;491;1992;683.0;Schweiz;;not available;
95;492;1992;777.0;Schweiz;;not available;
96;493;1992;183.0;Italien;;Künstler:in;
97;494;1992;789.0;Schweiz;;ST;Musikwissenschaften
98;495;1992;302.0;Schweiz;;Dozent:in;
99;496;1992;377.0;Deutschland;;Medizin;
100;497;1992;451.0;Schweiz;;ST;Phil. I
101;498;1992;326.0;Deutschland;;Therapie;
102;499;1992;518.0;Schweiz;ETH-Z;MA;
103;500;1992;554.0;Schweiz;;ST;Phil. I
104;501;1992;728.0;Schweiz;;DO;Geotechnik
105;502;1992;151.0;Schweiz;;Therapie;
106;503;1992;509.0;Schweiz;;DO;Umweltnaturwissenschaften
107;504;1992;396.0;Schweiz;;DO;Pharmazie
108;505;1992;493.0;Schweiz;HSG;DO;
109;506;1992;66.0;Schweiz;;not available;
110;507;1992;745.0;Schweiz;;DO;Chemie
111;508;1992;78.0;Schweiz;EAWAG;MA;
112;509;1992;351.0;Schweiz;HSG;Akademisch;BWL
113;510;1992;205.0;Deutschland;;Dozent:in;
114;511;1992;512.0;Schweiz;;Künstler:in;
115;512;1992;355.0;Schweiz;;ST;Psychologie
116;513;1992;103.0;Schweiz;;Therapie;
117;514;1992;186.0;USA;;not available;
118;515;1992;539.0;Deutschland;Uni Hamburg;ST;
119;516;1992;713.0;Schweiz;;not available;
120;517;1992;197.0;Schweiz;;DO;Elektronik
121;518;1992;404.0;Schweiz;;DO;EAWAG
122;519;1992;280.0;Schweiz;;Künstler:in;
123;520;1992;678.0;Schweiz;;ST;SST
124;521;1992;132.0;Schweiz;;Dozent:in;
125;522;1992;485.0;Schweiz;ETH-Z;MA;
126;523;1992;577.0;Italien;;not available;
127;524;1992;455.0;Schweiz;;Künstler:in;
128;525;1992;244.0;Frankreich;;Dozent:in;
129;526;1992;210.0;Italien;;Office;
130;527;1992;422.0;Schweiz;;Chemiker:in;
131;528;1992;770.0;Schweiz;;Na;
132;529;1992;349.0;Schweiz;;MA;Nat.Fonds Projekt
133;530;1992;524.0;Schweiz;;ST;Chemie
134;531;1992;600.0;Schweiz;;Chemiker:in;
135;532;1992;127.0;Schweiz;;Chemiker:in;
136;533;1992;166.0;Deutschland;;Therapie;
137;534;1992;629.0;Schweiz;;DO;Biologie
138;535;1992;84.0;Schweiz;;DO;Bauingenieur
139;536;1992;283.0;Schweiz;;ST;Elektronik
140;537;1992;18.0;Schweiz;;DO;Umweltchemie
141;538;1992;96.0;Schweiz;;Chemiker:in;
142;539;1992;646.0;Schweiz;;DO;Chemie
143;540;1992;701.0;Schweiz;;DO;Planung/Betrieb
144;541;1992;693.0;Deutschland;;ST;Zahnmedizin
145;542;1992;80.0;Schweiz;;ST;
146;543;1992;372.0;Schweiz;;Künstler:in;
147;544;1992;11.0;Schweiz;;not available;
148;545;1992;689.0;Schweiz;;Akademisch;
149;546;1992;308.0;Schweiz;;Medizin;
0;547;1994;74.0;Deutschland;;Medizin;
1;548;1994;290.0;Schweiz;;not available;
2;549;1994;563.0;Schweiz;ETH-Z;Dozent:in;
3;550;1994;400.0;Schweiz;Kant. Maturitätsschule;ST;
4;551;1994;201.0;Schweiz;;Therapie;
5;552;1994;54.0;Schweiz;Universidad México;Dozent:in;
6;553;1994;307.0;Schweiz;;ST;Geographie
7;554;1994;530.0;Schweiz;ETH-Z;DO;Analytische Chemie
8;555;1994;607.0;Schweiz;ETH-Z;Dozent:in;
9;556;1994;342.0;Schweiz;;not available;
10;557;1994;77.0;Schweiz;ETH-Z;MA;
11;558;1994;252.0;Schweiz;;not available;
12;559;1994;192.0;Schweiz;Uni Bern;Dozent:in;
13;560;1994;594.0;Schweiz;ETH-Z;Akademisch;
14;561;1994;618.0;Schweiz;;Künstler:in;
15;562;1994;547.0;Schweiz;;Therapie;
16;563;1994;508.0;Schweiz;ETH-Z;DO;Chemie
17;564;1994;567.0;USA;;not available;
18;565;1994;314.0;Schweiz;;Medizin;
19;566;1994;721.0;Schweiz;;ST;Phil I.
20;567;1994;718.0;Schweiz;;Künstler:in;
21;568;1994;419.0;Schweiz;ETH-Z;ST;Chemie
22;569;1994;177.0;Schweiz;ETH-Z;DO;Stoffhaushalt
23;570;1994;397.0;Schweiz;;not available;
24;571;1994;756.0;Schweiz;ETH-Z;Dozent:in;
25;572;1994;458.0;Schweiz;ETH-Z;ST;Abt. Xb
26;573;1994;758.0;Schweiz;;Künstler:in;
27;574;1994;356.0;Schweiz;ETH-Z;Dozent:in;
28;575;1994;777.0;Schweiz;;not available;
29;576;1994;46.0;Schweiz;Uni Zürich;ST;Phil. 1
30;577;1994;486.0;Slovenien;;not available;
31;578;1994;377.0;Deutschland;;Medizin;
32;579;1994;798.0;Schweiz;HSG;DO;BWL
33;580;1994;754.0;Italy;;not available;
34;581;1994;479.0;Schweiz;;Lehrer:in;
35;582;1994;344.0;Schweiz;C.G. Jung-Institut;Therapie;
36;583;1994;649.0;Schweiz;ETH-Z;Dozent:in;
37;584;1994;711.0;Schweiz;;not available;
38;585;1994;320.0;Schweiz;Uni Zürich;ST;Recht
39;586;1994;348.0;Schweiz;Uni Bern;ST;Biologie
40;587;1994;268.0;Schweiz;Uni Bern;DO;Biologie
41;588;1994;240.0;Italien;;not available;
42;589;1994;162.0;Schweiz;ETH-Z;MA;Soziologie
43;590;1994;151.0;Schweiz;;Therapie;
44;591;1994;228.0;Schweiz;;not available;
45;592;1994;391.0;Schweiz;;Office;
46;593;1994;509.0;Schweiz;ETH-Z;DO;Umweltnaturwissenschaften
47;594;1994;396.0;Schweiz;;Office;
48;595;1994;473.0;Schweiz;ETH-Z;DO;Chemie
49;596;1994;745.0;Schweiz;ETH-Z;DO;Chemie
50;597;1994;116.0;Schweiz;ETH-Z;DO;Stoffhaushalt
51;598;1994;512.0;Schweiz;;Künstler:in;
52;599;1994;186.0;USA;;not available;
53;600;1994;358.0;Schweiz;ETH-Z;Dozent:in;
54;601;1994;382.0;Schweiz;;not available;
55;602;1994;197.0;Schweiz;;not available;
56;603;1994;13.0;Schweiz;;not available;
57;604;1994;454.0;Schweiz;ETH-Z;Akademisch;Betriebswissenschaft
58;605;1994;132.0;Deutschland;Uni Berlin;Dozent:in;
59;606;1994;485.0;Schweiz;ETH-Z;DO;Umweltnaturwissenschaften
60;607;1994;534.0;Deutschland;;Künstler:in;
61;608;1994;780.0;Deutschland;;not available;
62;609;1994;288.0;Schweiz;HSG;DO;BWL
63;610;1994;261.0;Schweiz;;not available;
64;611;1994;769.0;Schweiz;;not available;
65;612;1994;524.0;Schweiz;ETH-Z;DO;Umweltnaturwissenschaften
66;613;1994;600.0;Schweiz;ETH-Z;Chemiker:in;
67;614;1994;166.0;Schweiz;;Therapie;
68;615;1994;629.0;Schweiz;ETH-Z;DO;Biologie
69;616;1994;283.0;Schweiz;ETH-Z;MA;Elektronik
70;617;1994;700.0;Schweiz;Uni Bern;ST;Geographie
71;618;1994;96.0;Schweiz;;Chemiker:in;
72;619;1994;275.0;Schweiz;Berkeley Universität;Chemiker:in;
73;620;1994;538.0;USA;;not available;
74;621;1994;748.0;Schweiz;ETH-Z;DO;Baustatik
75;622;1994;145.0;Schweiz;Uni Irchel;DO;Ethologie
76;623;1994;372.0;Schweiz;;Künstler:in;
77;624;1994;327.0;Schweiz;ETH-Z;DO;Chemie
78;625;1994;480.0;Schweiz;;Therapie;
79;626;1994;702.0;Schweiz;;ST;Soziologie
80;627;1994;62.0;Schweiz;;Medizin;
81;628;1994;764.0;Schweiz;Kat. Inst. Luzern;ST;
82;629;1994;460.0;Schweiz;ETH-Z;DO;Umweltnaturwissenschaften
83;630;1994;435.0;Schweiz;ETH-Z;Akademisch;Holzkunde
84;631;1994;442.0;Schweiz;ETH-Z;Akademisch;Chemischer Ingenieur
85;632;1994;453.0;Schweiz;;not available;
86;633;1994;323.0;Schweiz;;MA;
87;634;1994;117.0;Schweiz;ETH-Z;DO;Bildwissenschaften
88;635;1994;289.0;Schweiz;HTL;Architekt:in;
89;636;1994;227.0;Schweiz;;ST;Psych. / Phil. I
90;637;1994;118.0;Schweiz;ETH-Z;DO;BWI
91;638;1994;541.0;Schweiz;;ST;Lm.-Ing.
92;639;1994;749.0;Schweiz;;Workshopleiter:in;
93;640;1994;161.0;Schweiz;;not available;
94;641;1994;111.0;Deutschland;;Workshopleiter:in;
95;642;1994;645.0;Schweiz;;Chemiker:in;
96;643;1994;704.0;Italien;Univ. Milano;Dozent:in;
97;644;1994;160.0;Schweiz;;Künstler:in;
98;645;1994;359.0;Schweiz;Uni Zürich;DO;Betriebswirtschaft
99;646;1994;128.0;Schweiz;;Therapie;
100;647;1994;1.0;Schweiz;Uni Zürich;Dozent:in;
101;648;1994;427.0;Schweiz;ETH-Z;Dozent:in;
102;649;1994;97.0;Schweiz;C. G. Jung-Institut;ST;
103;650;1994;137.0;Schweiz;;Lehrer:in;
104;651;1994;75.0;Schweiz;;Workshopleiter:in;
105;652;1994;386.0;Schweiz;ETH-Z;MA;Toxikologie
106;653;1994;375.0;Schweiz;ETH-Z;DO;Technische Chemie
107;654;1994;113.0;Schweiz;Uni Genf;Dozent:in;
108;655;1994;81.0;Schweiz;;DO;Pharmazie
109;656;1994;172.0;Schweiz;ETH-Z;DO;Organische Chemie
110;657;1994;609.0;Schweiz;ETH-Z;DO;Chemie
111;658;1994;330.0;Schweiz;;Office;
112;659;1994;266.0;Schweiz;ETH-Z;Akademisch;Terrestrische Oekologie
113;660;1994;572.0;Schweiz;;ST;Architektur
114;661;1994;663.0;Schweiz;;MA;Lebensmittelwissenschaften
115;662;1994;64.0;Schweiz;;not available;
116;663;1994;413.0;Schweiz;;Künstler:in;
117;664;1994;795.0;Schweiz;;Künstler:in;
118;665;1994;251.0;Schweiz;;Akademisch;
119;666;1994;793.0;Schweiz;ETH-Z;DO;Anorganische Chemie
120;667;1994;341.0;Schweiz;;ST;Phil 1.
121;668;1994;388.0;Schweiz;Uni Bern;MA;Kristallographie
122;669;1994;88.0;Schweiz;Uni Bern;Dozent:in;
123;670;1994;310.0;Schweiz;;Office;
124;671;1994;667.0;Schweiz;EAWAG;DO;
125;672;1994;659.0;Schweiz;ETH-Z;Dozent:in;
126;673;1994;669.0;Schweiz;;not available;
127;674;1994;540.0;Schweiz;Uni Bern;DO;
128;675;1994;334.0;Schweiz;ETH-Z;ST;Abt. Xb
129;676;1994;8.0;Schweiz;;Chemiker:in;
130;677;1994;190.0;Schweiz;EAWAG;MA;
131;678;1994;423.0;Schweiz;ETH-Z;Dozent:in;
132;679;1994;625.0;Schweiz;;LE;
133;680;1994;107.0;Schweiz;ETH-Z;DO;Pflanzenphys.
134;681;1994;367.0;Schweiz;ETH-Z;DO;Umweltnaturwissenschaften
135;682;1994;36.0;Schweiz;;ST;BWL
136;683;1994;86.0;Schweiz;ETH-Z;MA;Phys. Chemie
0;684;1995;661.0;Schweiz;;Unternehmer:in;
1;685;1995;723.0;Schweiz;;Workshopleiter:in;
2;686;1995;311.0;Deutschland;Max Planck Institut;MA;
3;687;1995;418.0;Schweiz;Uni Zürich;Akademisch;
4;688;1995;658.0;Schweiz;ETH-Z;Dozent:in;NADEL
5;689;1995;55.0;Italien;;not available;
6;690;1995;586.0;Schweiz;;MA;Inst. Verhaltensforschung
7;691;1995;220.0;Schweiz;;DO;Experimentelle Oekologie
8;692;1995;118.0;Schweiz;ETH-Z;DO;BWI
9;693;1995;499.0;Schweiz;EAWAG;DO;
10;694;1995;368.0;Schweiz;EAWAG;DO;
11;695;1995;354.0;Schweiz;ETH-Z;Dozent:in;
12;696;1995;622.0;Schweiz;;not available;
13;697;1995;541.0;Schweiz;;DO;Lebensmittelwissenschaften
14;698;1995;749.0;Schweiz;;Workshopleiter:in;
15;699;1995;163.0;Schweiz;;Medizin;
16;700;1995;645.0;Schweiz;;Chemiker:in;
17;701;1995;585.0;Schweiz;;Schüler:in;
18;702;1995;209.0;Schweiz;;DO;Polymere
19;703;1995;604.0;Schweiz;;not available;
20;704;1995;148.0;Schweiz;;DO;3 WI
21;705;1995;802.0;USA;Uni Berlin;Dozent:in;
22;706;1995;75.0;Schweiz;;Workshopleiter:in;
23;707;1995;81.0;Schweiz;;not available;
24;708;1995;69.0;USA;;not available;
25;709;1995;185.0;USA;;not available;
26;710;1995;191.0;Schweiz;;Akademisch;
27;711;1995;175.0;Schweiz;;ST;Soziologie
28;712;1995;609.0;Schweiz;ETH-Z;DO;Chemie
29;713;1995;794.0;Schweiz;;DO;Integrierte Optik
30;714;1995;464.0;Schweiz;;ST;Biologie
31;715;1995;715.0;Schweiz;Uni Bern;Medizin;
32;716;1995;413.0;Schweiz;;Künstler:in;
33;717;1995;641.0;Deutschland;Uni Berlin;ST;Physik
34;718;1995;795.0;Schweiz;;Künstler:in;
35;719;1995;292.0;Deutschland;;not available;
36;720;1995;366.0;USA;;not available;
37;721;1995;260.0;Schweiz;ETH-Z;ST;Abt. 4
38;722;1995;27.0;Schweiz;Maschinenbau;ST;Abt.3a
39;723;1995;165.0;Schweiz;;Künstler:in;
40;724;1995;667.0;Schweiz;EAWAG;DO;
41;725;1995;71.0;Schweiz;;Lehrer:in;
42;726;1995;659.0;Schweiz;ETH-Z;Dozent:in;
43;727;1995;489.0;Schweiz;;MA;Geobotanik
44;728;1995;334.0;Schweiz;ETH-Z;ST;Abt. XB
45;729;1995;8.0;Schweiz;;Chemiker:in;
46;730;1995;573.0;Schweiz;;DO;Oekobilanz-Bewertung
47;731;1995;461.0;Schweiz;;ST;
48;732;1995;260.0;Schweiz;;Akademisch;
49;733;1995;367.0;Schweiz;ETH-Z;DO;Umweltnaturwissenschaften
50;734;1995;33.0;USA;Harvard Univ.;DO;Philosophie
51;735;1995;656.0;Deutschland;;Medizin;
52;736;1995;74.0;Deutschland;;Medizin;
53;737;1995;563.0;Schweiz;ETH-Z;Dozent:in;
54;738;1995;416.0;Schweiz;Uni Zürich;ST;Medizin
55;739;1995;201.0;Schweiz;;Therapie;
56;740;1995;591.0;Schweiz;ETH-Z;DO;BWI
57;741;1995;450.0;Schweiz;ETH-Z;MA;Polymere
58;742;1995;42.0;Schweiz;;ST;Abt. 3d
59;743;1995;737.0;Deutschland;Universität Leipzig;ST;Physik
60;744;1995;77.0;Schweiz;;MA;
61;745;1995;607.0;Schweiz;ETH-Z;Dozent:in;
62;746;1995;342.0;Schweiz;;not available;
63;747;1995;371.0;England;;Editor;
64;748;1995;752.0;Schweiz;;Workshopleiter:in;
65;749;1995;364.0;Schweiz;;not available;
66;750;1995;547.0;Schweiz;;Therapie;
67;751;1995;390.0;Schweiz;;ST;Soziologie
68;752;1995;144.0;Schweiz;;DO;Technologie Management BW
69;753;1995;39.0;Schweiz;;ST;Abt. 1
70;754;1995;216.0;Schweiz;;Künstler:in;
71;755;1995;718.0;Schweiz;;Künstler:in;
72;756;1995;335.0;Deutschland;;not available;
73;757;1995;177.0;Schweiz;ETH-Z;DO;Stoffhaushalt
74;758;1995;4.0;Schweiz;;Dozent:in;
75;759;1995;458.0;Schweiz;ETH-Z;ST;Umweltnaturwissenschaften
76;760;1995;159.0;Schweiz;;ST;
77;761;1995;324.0;Österreich;Uni Wien;Dozent:in;
78;762;1995;356.0;Schweiz;ETH-Z;Akademisch;
79;763;1995;424.0;Schweiz;ETH-Z;Dozent:in;
80;764;1995;783.0;Schweiz;;not available;
81;765;1995;46.0;Schweiz;;ST;Phil. I
82;766;1995;789.0;Schweiz;ETH-Z;Dozent:in;
83;767;1995;655.0;Schweiz;;MA;
84;768;1995;507.0;Schweiz;ETH-Z;Dozent:in;
85;769;1995;377.0;Deutschland;;Medizin;
86;770;1995;326.0;Deutschland;;Therapie;
87;771;1995;344.0;Deutschland;;Workshopleiter:in;
88;772;1995;403.0;Schweiz;;Medizin;
89;773;1995;96.0;Schweiz;;Chemiker:in;
90;774;1995;748.0;Schweiz;;DO;Baustatik
91;775;1995;701.0;Schweiz;;not available;
92;776;1995;372.0;Schweiz;;Künstler:in;
93;777;1995;565.0;Deutschland;;Dozent:in;
94;778;1995;320.0;Schweiz;Uni Fribourg;ST;Recht
95;779;1995;133.0;Schweiz;;not available;
96;780;1995;151.0;Schweiz;;Therapie;
97;781;1995;509.0;Schweiz;ETH-Z;DO;Umweltnaturwissenschaften
98;782;1995;473.0;Schweiz;ETH-Z;DO;Chemie
99;783;1995;745.0;Schweiz;ETH-Z;DO;Chemie
100;784;1995;601.0;Schweiz;;Therapie;
101;785;1995;351.0;Schweiz;;Unternehmer:in;
102;786;1995;195.0;Schweiz;;not available;
103;787;1995;109.0;Schweiz;;DO;Oberflächentechnik
104;788;1995;512.0;Schweiz;;Künstler:in;
105;789;1995;317.0;Schweiz;;Workshopleiter:in;
106;790;1995;631.0;Schweiz;;not available;
107;791;1995;439.0;Belgien;;Dozent:in;
108;792;1995;526.0;Deutschland;;MA;
109;793;1995;41.0;Schweiz;HSG;DO;BWL
110;794;1995;124.0;Schweiz;;Workshopleiter:in;
111;795;1995;454.0;Schweiz;ETH-Z;Unternehmer:in;
112;796;1995;184.0;Schweiz;;not available;
113;797;1995;467.0;Schweiz;;MA;
114;798;1995;485.0;Schweiz;ETH-Z;DO;Umweltnaturwissenschaften
115;799;1995;781.0;Schweiz;;Medizin;
116;800;1995;100.0;Schweiz;;not available;
117;801;1995;161.0;Schweiz;;Medizin;
118;802;1995;182.0;Schweiz;;not available;
119;803;1995;600.0;Schweiz;ETH-Z;Chemiker:in;
120;804;1995;166.0;Deutschland;;Therapie;
121;805;1995;629.0;Schweiz;ETH-Z;Akademisch;Zellbiologie
122;806;1995;283.0;Schweiz;;not available;
0;807;1996;216.0;Schweiz;;Künstler:in;
1;808;1996;718.0;Schweiz;;Künstler:in;
2;809;1996;419.0;Schweiz;ETH-Z;ST;Chemie
3;810;1996;121.0;Schweiz;ETH-Z;DO;TCL
4;811;1996;4.0;Schweiz;ETH-Z;Dozent:in;
5;812;1996;58.0;Schweiz;;not available;
6;813;1996;159.0;Schweiz;ETH-Z;DO;Pharmazie
7;814;1996;471.0;Schweiz;;not available;
8;815;1996;46.0;Schweiz;Uni Zürich;ST;Phil. I
9;816;1996;331.0;Österreich;;Dozent:in;
10;817;1996;655.0;Schweiz;ETH-Z;MA;Deutsche Sprache
11;818;1996;377.0;Deutschland;;Medizin;
12;819;1996;595.0;Deutschland;RWTH Aachen;DO;Informatik
13;820;1996;596.0;Schweiz;ETH-Z;MA;Energietechnik
14;821;1996;347.0;Italien;;Workshopleiter:in;
15;822;1996;326.0;Deutschland;;Therapie;
16;823;1996;768.0;Schweiz;Uni Zürich;DO;Phil I
17;824;1996;344.0;Deutschland;C. G. Jung-Institut;Therapie;
18;825;1996;318.0;Schweiz;Uni Zürich;Journalist:in;
19;826;1996;649.0;Schweiz;ETH-Z;Dozent:in;
20;827;1996;597.0;Schweiz;ETH-Z;DO;Energietechnik
21;828;1996;320.0;Schweiz;Uni Fribourg;ST;Recht
22;829;1996;407.0;Schweiz;ETH-Z;DO;Verfahrenstechnik
23;830;1996;6.0;Schweiz;ETH-Z;DO;Elektrotechnik
24;831;1996;287.0;Schweiz;PSI;DO;
25;832;1996;509.0;Schweiz;ETH-Z;DO;Umweltnaturwissenschaften
26;833;1996;203.0;Schweiz;Uni Zürich;ST;Theologie
27;834;1996;799.0;Schweiz;ETH-Z;DO;Pharmazie
28;835;1996;494.0;Schweiz;ETH-Z;DO;TCL
29;836;1996;378.0;Schweiz;ETH-Z;DO;Geographie
30;837;1996;601.0;Schweiz;;Therapie;
31;838;1996;555.0;Schweiz;ETH-Z;Dozent:in;
32;839;1996;512.0;Schweiz;;Künstler:in;
33;840;1996;317.0;Schweiz;;Workshopleiter:in;
34;841;1996;631.0;Schweiz;;not available;
35;842;1996;439.0;Belgien;;not available;
36;843;1996;89.0;Schweiz;Uni Zürich;ST;Soziologie
37;844;1996;526.0;Deutschland;;Office;
38;845;1996;258.0;Deutschland;;not available;
39;846;1996;369.0;Deutschland;;Künstler:in;
40;847;1996;784.0;Schweiz;;not available;
41;848;1996;129.0;Österreich;;Künstler:in;
42;849;1996;485.0;Schweiz;ETH-Z;DO;Umweltnaturwissenschaften
43;850;1996;126.0;Schweiz;ETH-Z;DO;Kulturtechnik
44;851;1996;411.0;Schweiz;ETH-Z;Dozent:in;
45;852;1996;152.0;Schweiz;ETH-Z;DO;TCL
46;853;1996;775.0;England;;not available;
47;854;1996;600.0;Schweiz;ETH-Z;Chemiker:in;
48;855;1996;166.0;Deutschland;;Therapie;
49;856;1996;283.0;Schweiz;;Ingenieur:in;
50;857;1996;452.0;Schweiz;ETH-Z;DO;TCL
51;858;1996;800.0;Schweiz;ETH-Z;DO;Kommunikation
52;859;1996;298.0;Schweiz;Uni Zürich;DO;Psychologie
53;860;1996;372.0;Schweiz;;Künstler:in;
54;861;1996;188.0;Schweiz;ETH-Z;DO;
55;862;1996;60.0;Schweiz;ETH-Z;DO;Nutztierwissenschaften
56;863;1996;232.0;Deutschland;Uni Karlsruhe;ST;Biologie
57;864;1996;550.0;Schweiz;Uni Zürich;ST;Religionswissenschaften
58;865;1996;557.0;Schweiz;;Therapie;
59;866;1996;733.0;Schweiz;ETH-Z;DO;Kulturingenieur
60;867;1996;734.0;Schweiz;ETH-Z;DO;Elektrotechnik
61;868;1996;81.0;Schweiz;;Akademisch;
62;869;1996;2.0;Schweiz;ETH-Z;DO;TCL
