Id,name,gender,attribute,modularity_class,X,Y,Size,Color
1,P. L. Luisi,m,person,11,758.969238,-547.039062,30,"#00c4ff"
3,T. Altherr-Flury,w,person,6,1951.952148,-271.215881,30,"#ff8805"
5,I. Camartin,m,person,58,578.084045,295.49826,30,"#4c463e"
6,F. Capra,m,person,4,1740.427368,-1527.690674,30,"#df89ff"
7,T. E. Chamberlin,m,person,0,-299.093781,-488.2258,30,"#c0c0c0"
13,K. Graf,w,person,58,725.865662,516.471436,30,"#4c463e"
16,W. Gutmann,m,person,60,435.595032,-661.297241,30,"#c0c0c0"
18,D. Lässer-Aeppli,w,person,1,-324.396149,299.697296,30,"#c0c0c0"
19,C. Scheidegger,w,person,6,1789.070068,-282.892395,30,"#ff8805"
20,T. Majdalani,m,person,2,-311.185059,-120.247314,30,"#c0c0c0"
21,L. Margulis,w,person,11,296.756653,-1424.55481,30,"#00c4ff"
22,M. Matta,w,person,58,564.299377,486.178223,30,"#4c463e"
24,S. Monard,w,person,60,475.318298,-752.12915,30,"#c0c0c0"
25,R. A. A. Boschi,m,person,73,100.410324,-517.022949,30,"#ff5584"
27,J. Rasche,m,person,79,1634.188721,-460.190308,30,"#73c000"
30,I. Riedel,w,person,6,2102.632568,-483.440094,30,"#ff8805"
33,D. Bohm,m,person,4,1761.169067,-1656.465332,30,"#df89ff"
34,D. Steindl-Rast,m,person,4,1030.295166,-1730.078857,30,"#df89ff"
39,C. Walterspiel,w,person,3,-424.401611,-847.891968,30,"#c0c0c0"
44,R. Sheldrake,m,person,4,1955.950562,-1531.781128,30,"#df89ff"
47,J. Halifax,w,person,11,276.65979,-1696.049683,30,"#00c4ff"
50,J. W. Brennan,m,person,60,344.074615,-784.718506,30,"#c0c0c0"
51,V. Palmers,m,person,4,1000.546814,-1567.200317,30,"#df89ff"
52,B. Jäckli,w,person,5,-324.269501,359.512817,30,"#c0c0c0"
56,B. Kortendieck-Rasche,w,person,79,1621.42627,-399.869049,30,"#73c000"
58,H. Stauber,w,person,6,1788.36438,-160.625397,30,"#ff8805"
61,C. Badrinath,m,person,7,-444.345306,-59.17321,30,"#c0c0c0"
72,H. Pietschmann,m,person,79,1195.265991,21.157272,30,"#73c000"
74,H. Henderson,w,person,11,447.027161,-1655.900391,30,"#00c4ff"
75,T. Johanson,m,person,4,1487.274048,-1794.132935,30,"#df89ff"
76,A. Lowen,m,person,4,1770.496704,-1333.252563,30,"#df89ff"
77,G. Testa,m,person,6,1695.452759,-367.033844,30,"#ff8805"
78,F. Varela,m,person,11,-174.890488,-1560.447144,30,"#00c4ff"
79,M. Berman,m,person,8,1100.69165,-1131.330444,30,"#c0c0c0"
80,K. Dressler,m,person,79,842.164429,-316.455017,30,"#73c000"
81,C. Hesse-Honegger,w,person,11,-9.875275,-1620.463867,30,"#00c4ff"
82,A. Hofmann,m,person,4,1575.719971,-1484.661865,30,"#df89ff"
83,R. Laneri,m,person,9,1064.036499,-893.312805,30,"#c0c0c0"
84,U. Müller-Herold,m,person,79,1235.017944,-399.200439,30,"#73c000"
85,G. Resch,m,person,78,1165.050781,202.491852,30,"#d3b3b0"
86,Isabella Stieger,w,person,10,-427.555237,-663.309082,30,"#c0c0c0"
87,W. I. Thompson,m,person,11,146.72644,-1749.868164,30,"#00c4ff"
88,C. Curschellas,w,person,12,-452.082947,184.003143,30,"#c0c0c0"
89,L. Fischer-Knuth,w,person,13,-320.802124,121.717789,30,"#c0c0c0"
90,P. Gutmann,m,person,60,339.810364,-695.23938,30,"#c0c0c0"
91,M. Gonseth,w,person,58,328.022552,322.440918,30,"#4c463e"
92,J. Müller,m,person,14,-160.922272,-474.316833,30,"#c0c0c0"
93,E. Freitag,m,person,15,-454.730652,244.381577,30,"#c0c0c0"
94,R. Ris,m,person,74,317.842743,-17.291519,30,"#00bd94"
95,C. Thomas,m,person,79,660.459167,-197.040741,30,"#73c000"
96,H. Primas,m,person,79,1469.420776,-479.040009,30,"#73c000"
97,W. Schneider,m,person,79,1193.851074,-466.106537,30,"#73c000"
98,M. C. Bateson,w,person,11,468.251953,-1586.210938,30,"#00c4ff"
99,G. Enderle,m,person,58,30.864807,267.01062,30,"#4c463e"
100,R. Schlüssel,w,person,16,-299.211456,-427.75354,30,"#c0c0c0"
101,T. Matus,m,person,4,1670.757568,-1446.382202,30,"#df89ff"
102,L. Varela,w,person,11,-224.530273,-1493.754761,30,"#00c4ff"
103,H. Weber,m,person,58,433.378845,274.499786,30,"#4c463e"
104,D. Fölsch,m,person,17,-455.760437,0.938156,30,"#c0c0c0"
105,O. Schärli,m,person,79,636.17981,-143.634811,30,"#73c000"
106,M. Henglein,m,person,18,-428.11319,-725.614319,30,"#c0c0c0"
107,U. Zwahlen,w,person,19,-458.078003,365.302307,30,"#c0c0c0"
108,M. Parmiggiani,w,person,20,-436.793213,-301.986145,30,"#c0c0c0"
109,A. E. Hohler,m,person,58,588.140747,421.05481,30,"#4c463e"
110,L. Reymond,w,person,21,-161.571411,-294.275085,30,"#c0c0c0"
111,E. Blum,w,person,79,841.575317,66.630188,30,"#73c000"
112,B. Strecker,m,person,22,-449.062317,60.942558,30,"#c0c0c0"
113,E. Rosenberg,m,person,23,-295.109711,-605.53241,30,"#c0c0c0"
114,P. Bumbacher,m,person,24,-328.123962,424.465485,30,"#c0c0c0"
115,P. Binz,m,person,25,-316.525574,-5.363293,30,"#c0c0c0"
116,C. Eugster,m,person,26,-181.709564,487.399597,30,"#c0c0c0"
117,R. Frei,m,person,27,-167.18631,0.80294,30,"#c0c0c0"
118,E. Wertenschlag,w,person,79,1595.170044,-522.562927,30,"#73c000"
119,G. Poupart,m,person,79,711.348328,-279.109741,30,"#73c000"
120,G. Goerges,m,person,28,-444.076019,-122.307732,30,"#c0c0c0"
121,G. Schibler,w,person,29,-307.142151,-181.216278,30,"#c0c0c0"
122,J. O. Stenflo,m,person,79,872.032898,3.843109,30,"#73c000"
123,B. Weiss,m,person,11,794.027954,-617.341064,30,"#00c4ff"
124,W. Mahler,m,person,30,-151.49118,-721.933105,30,"#c0c0c0"
125,A. Schilling,m,person,31,-431.460541,-483.629913,30,"#c0c0c0"
126,T. Zellweger,m,person,79,738.548401,-29.154648,30,"#73c000"
127,B. Spoerri,m,person,75,1975.784302,221.283508,30,"#c0c0c0"
128,N. Egenter,m,person,4,564.440491,-372.812988,30,"#df89ff"
129,M. M. Hamel,w,person,79,1039.641113,-244.54425,30,"#73c000"
130,G. G. Sangpo,m,person,32,-158.819061,-537.24823,30,"#c0c0c0"
131,U. Rathgeb,w,person,33,-171.733887,62.205124,30,"#c0c0c0"
132,A. Wydler,w,person,6,1950.945435,-619.812134,30,"#ff8805"
133,S. Frenk,m,person,11,-357.48999,-1524.711914,30,"#00c4ff"
134,N. Frenk,w,person,11,-447.419678,-1484.118896,30,"#00c4ff"
135,S. Lifson,m,person,34,-324.711395,240.956665,30,"#c0c0c0"
136,L. Gyatso,m,person,35,-149.575104,-783.483643,30,"#c0c0c0"
137,R. Pierantoni,m,person,36,-434.065796,-423.366028,30,"#c0c0c0"
138,Hsiao,m,person,37,-301.276062,-367.29071,30,"#c0c0c0"
139,K. Bättig,m,person,79,840.988464,-81.681389,30,"#73c000"
140,P. Sitte,m,person,38,-163.116821,-119.258141,30,"#c0c0c0"
141,P. Schudel,m,person,74,76.394897,-212.748413,30,"#00bd94"
142,P. Watzlawick,m,person,6,1856.873047,-456.922455,30,"#ff8805"
143,H. Herzka,m,person,58,277.17691,456.713745,30,"#4c463e"
144,Al Huang,m,person,4,1150.287842,-1537.019897,30,"#df89ff"
145,A. Greco,m,person,75,2124.428955,236.110626,30,"#c0c0c0"
146,J. Nollman,m,person,39,-164.306946,-234.776123,30,"#c0c0c0"
147,H. Maturana,m,person,11,-286.109711,-1599.497803,30,"#00c4ff"
148,H. Lifson,w,person,40,-442.274353,-182.574646,30,"#c0c0c0"
149,Y. Ikeda,m,person,41,-182.313599,302.347107,30,"#c0c0c0"
150,P. W. Müller,m,person,73,231.462891,-407.964081,30,"#ff5584"
151,M. J. Denton,m,person,76,1787.782104,448.828674,30,"#c0c0c0"
152,E. Stern,w,person,42,-296.806824,-547.214111,30,"#c0c0c0"
153,T. Ginsburg,m,person,58,60.901764,195.773926,30,"#4c463e"
154,D. Hornung,w,person,43,-163.683258,-353.558533,30,"#c0c0c0"
155,S. Buholzer,w,person,58,406.960785,505.388428,30,"#4c463e"
156,M. C. E. Huber,m,person,73,99.106651,37.164124,30,"#ff5584"
157,H. C. Binswanger,m,person,58,218.427124,140.472748,30,"#4c463e"
158,P. Walde,m,person,11,638.993408,-589.88562,30,"#00c4ff"
159,C. Corti,w,person,73,1639.453979,117.222595,30,"#ff5584"
160,A. Carrega,m,person,44,-292.468323,-783.453796,30,"#c0c0c0"
161,K. Walter,w,person,6,1856.960083,-580.696472,30,"#ff8805"
162,H. Boedecker,w,person,45,-456.893036,304.521484,30,"#c0c0c0"
163,M. Joly,m,person,46,-427.675476,-603.1521,30,"#c0c0c0"
164,G. Verden-Zoeller,w,person,11,-362.941864,-1398.308105,30,"#00c4ff"
165,C. Thurn,w,person,73,1522.350464,164.744049,30,"#ff5584"
166,P. Howard,m,person,47,-160.164032,-599.354736,30,"#c0c0c0"
167,J. Davis,w,person,58,62.439896,98.265579,30,"#4c463e"
168,W. Petter,m,person,48,-332.71933,485.68811,30,"#c0c0c0"
169,M. Heide,w,person,11,855.72876,-519.038818,30,"#00c4ff"
170,B. Lüthi,w,person,11,643.015381,-520.86676,30,"#00c4ff"
171,M. Nakajima,m,person,49,-178.646866,182.248856,30,"#c0c0c0"
172,A. Adams,m,person,50,-290.077393,-728.129333,30,"#c0c0c0"
173,P. Bachmann,m,person,51,-164.726486,-60.225449,30,"#c0c0c0"
174,E. Schreier,w,person,52,-450.280853,121.542206,30,"#c0c0c0"
175,K. Robert,m,person,53,-162.695648,-414.020844,30,"#c0c0c0"
176,T. Abt,m,person,79,1537.164673,-599.535034,30,"#73c000"
177,P. Carter,m,person,54,-442.480469,-242.864914,30,"#c0c0c0"
178,R. Baker-roshi,m,person,4,1246.13501,-1694.312378,30,"#df89ff"
179,B. Tappeser,w,person,55,-435.850159,-362.664703,30,"#c0c0c0"
180,C. Thürmer-Rohr,w,person,79,409.81488,85.109947,30,"#73c000"
181,H. Dürr,m,person,4,1712.505249,-876.450134,30,"#df89ff"
182,C. Saron,m,person,11,-79.06337,-1331.313721,30,"#00c4ff"
183,P. G. Bartalotta,m,person,56,-427.473083,-786.261658,30,"#c0c0c0"
184,D. Steiner,m,person,79,947.857239,-207.376129,30,"#73c000"
185,S. Ouwehand,w,person,73,1410.421021,125.541351,30,"#ff5584"
186,P. Tosi,w,person,77,2197.63501,-55.197159,30,"#c0c0c0"
187,V. De Rubeis,m,person,77,2098.047852,-17.086136,30,"#c0c0c0"
188,G. Thurn,m,person,73,1528.350952,235.357819,30,"#ff5584"
189,R. Förster,m,person,73,300.868225,-535.384766,30,"#ff5584"
190,M. Burchska,w,person,74,89.92569,-285.254578,30,"#00bd94"
191,C. Walsoe,m,person,73,300.760895,-468.675659,30,"#ff5584"
192,H. P. Bernhard,m,person,73,119.200851,-443.521759,30,"#ff5584"
193,H. Johansen,w,person,58,822.306274,354.991577,30,"#4c463e"
194,J. Vazquez,m,person,57,-180.956512,426.254486,30,"#c0c0c0"
276,H. Atmanspacher,m,person,79,1281.951172,-123.028458,30,"#73c000"
289,A. Muschg,m,person,58,863.413635,296.371277,30,"#4c463e"
296,S. Bellucci,m,person,59,-180.062531,242.227844,30,"#c0c0c0"
297,R. Boesch,m,person,75,2092.26001,109.620453,30,"#c0c0c0"
298,B. D. Carbona,m,person,73,157.759918,-164.005798,30,"#ff5584"
299,G. Fleischaker,w,person,11,324.911255,-1345.62207,30,"#00c4ff"
300,B. Gülec,w,person,73,185.603149,-579.775574,30,"#ff5584"
301,E. Kessler,m,person,4,691.580688,-784.62207,30,"#df89ff"
302,H. Kessler,w,person,4,724.071777,-727.494202,30,"#df89ff"
303,A. Kistler,m,person,74,247.151581,-206.410797,30,"#00bd94"
304,I. Kummer,w,person,58,571.289124,359.614929,30,"#4c463e"
305,M. Maestro,m,person,11,760.171143,-455.991089,30,"#00c4ff"
306,T. McKenna,m,person,4,2000.19165,-1360.469604,30,"#df89ff"
307,J. Nüesch,m,person,79,594.24292,-245.459457,30,"#73c000"
308,J. A. Ogilvy,m,person,4,1536.543213,-1396.84436,30,"#df89ff"
309,H. Remmler,m,person,6,2031.540894,-431.216248,30,"#ff8805"
310,D. Sölle,w,person,79,1081.583496,-779.9505,30,"#73c000"
311,M. Spühler,m,person,60,220.090973,-731.664429,30,"#c0c0c0"
312,K. Stumpf,w,person,58,269.893036,386.447815,30,"#4c463e"
313,K. Von Berlepsch,m,person,74,228.510941,-317.196045,30,"#00bd94"
315,F. von Allmen,m,person,1,-301.952393,-302.628662,30,"#c0c0c0"
318,F. Mernissi,w,person,78,-164.366287,-1206.511475,30,"#d3b3b0"
320,C. Chrétien,w,person,61,-175.659973,121.189346,30,"#c0c0c0"
321,B. Elsener,w,person,6,2089.470215,-589.210693,30,"#ff8805"
322,C. Enz,m,person,79,944.642822,-97.706573,30,"#73c000"
323,Pdr D. S. Felici,m,person,62,-459.029144,488.065979,30,"#c0c0c0"
324,B. Heintz,w,person,74,240.431656,24.80147,30,"#00bd94"
325,R. Högger,m,person,58,622.191528,217.268234,30,"#4c463e"
326,O. Kübler,m,person,79,551.96344,-56.933304,30,"#73c000"
327,A. Lazcano,m,person,11,-93.665863,-1427.676147,30,"#00c4ff"
328,R. Matschuck,m,person,63,-307.054138,-243.324829,30,"#c0c0c0"
329,P. McCorduck,w,person,64,-155.032898,-660.079651,30,"#c0c0c0"
330,K. A. Müller,m,person,79,790.982971,-235.615631,30,"#73c000"
331,M. Pogacnik,m,person,65,-316.535156,-61.813354,30,"#c0c0c0"
332,T. Regge,m,person,4,1722.396606,-739.611328,30,"#df89ff"
333,M. Vetter,m,person,4,1303.953857,-1493.047241,30,"#df89ff"
334,M. Zimmermann,w,person,66,-183.036743,360.155884,30,"#c0c0c0"
335,A. Dreiding,m,person,67,-458.259735,426.541046,30,"#c0c0c0"
336,S. Ris,m,person,68,-162.745453,-177.599014,30,"#c0c0c0"
337,G. Weissmann,m,person,4,2131.548828,-1643.408447,30,"#df89ff"
338,K. Hungerbühler,m,person,69,-430.66272,-543.128601,30,"#c0c0c0"
347,M. Buchmann,w,person,70,-321.173645,55.411163,30,"#c0c0c0"
348,K. Osterwalder,m,person,71,-288.898743,-664.869629,30,"#c0c0c0"
349,G. Haffelder,m,person,72,-323.15329,179.959747,30,"#c0c0c0"
350,V. Vaidya,m,person,6,2138.990234,-538.504395,30,"#ff8805"
351,H. Morgenstern,m,person,6,2167.473633,-807.893738,30,"#ff8805"
352,J. Maddox,m,person,76,1999.610474,445.567078,30,"#c0c0c0"
353,L. Steels,m,person,11,-465.04422,-1243.572998,30,"#00c4ff"
354,Y. Elkana,m,person,78,1295.834106,317.533264,30,"#d3b3b0"
355,H. Nowotny,w,person,78,1066.787598,366.59967,30,"#d3b3b0"
356,M. Quack,m,person,4,485.993774,-427.332458,30,"#df89ff"
357,O. Roessler,m,person,79,1492.890015,-105.436996,30,"#73c000"
360,M. Laso,m,person,79,683.875488,-87.013107,30,"#73c000"
2001,ETH Zürich,,organization,79,778.828796,-150.42215,45,"#73c000"
2004,IAP (Institut für Angewandte Psychologie),,organization,6,1826.926636,-354.363464,45,"#ff8805"
2005,Universität Köln,,organization,79,1019.964172,-727.973389,45,"#73c000"
2007,Universität Zürich,,organization,58,416.123901,407.435181,45,"#4c463e"
2008,Universität Wien,,organization,78,1083.315918,157.98201,45,"#d3b3b0"
2009,Fundamental Fyssiks Group,,organization,4,1847.575562,-1602.227783,45,"#df89ff"
2010,Ciba-Geigy AG,,organization,73,206.797943,-489.410065,45,"#ff5584"
2016,"University of California, Berkeley",,organization,4,1942.614502,-1231.799316,45,"#df89ff"
2017,Universität Basel,,organization,73,55.898308,-24.971733,45,"#ff5584"
2018,Lindisfarne Fellows,,organization,11,236.355103,-1575.786255,45,"#00c4ff"
2024,Universität Genf,,organization,4,1354.953979,-731.14978,45,"#df89ff"
2026,ETH Dep. Umweltnaturwissenschaften,,organization,79,1346.780762,-530.258911,45,"#73c000"
2027,Tassajara Zen Mountain Center,,organization,4,1043.773315,-1638.459229,45,"#df89ff"
2029,MIT,,organization,11,-385.414917,-1313.125488,45,"#00c4ff"
2031,Harvard University,,organization,11,-344.390564,-1692.91394,45,"#00c4ff"
2034,University of Chile,,organization,11,-443.479248,-1598.827393,45,"#00c4ff"
2040,Universität St. Gallen,,organization,58,124.363281,257.418396,45,"#4c463e"
2045,Esalen Institut,,organization,4,1819.681885,-1420.121094,45,"#df89ff"
2061,Universität Bern,,organization,74,250.219498,-60.546631,45,"#00bd94"
2062,Zentrum für Tiefenpsychologie,,organization,79,1665.502197,-591.579773,45,"#73c000"
2068,C. G. Jung Institut,,organization,6,1961.686157,-522.26825,45,"#ff8805"
2069,Roche,,organization,74,172.263763,-248.00415,45,"#00bd94"
2074,Schw. Zentrum für Computermusik,,organization,75,2061.888672,186.589844,45,"#c0c0c0"
2078,Neue Analysen für Wirtschaft und Umwelt (NAWU),,organization,58,131.011902,150.092667,45,"#4c463e"
2086,King's College London,,organization,76,1890.258301,384.984375,45,"#c0c0c0"
2108,Max-Planck-Institut für Phyik,,organization,4,1667.483032,-795.549988,45,"#df89ff"
2110,Zentrum von Prof. K. Dürckheim,,organization,6,1651.60022,30.408829,45,"#ff8805"
2114,Sapienza Universita di Roma,,organization,77,2015.94397,-50.116287,45,"#c0c0c0"
2115,Istituto Nazionale di Geofisica (ING),,organization,77,2110.151367,-101.079529,45,"#c0c0c0"
2118,Universität Heidelberg,,organization,79,456.837646,17.168175,45,"#73c000"
2129,EPFL,,organization,4,474.271362,-352.061646,45,"#df89ff"
2143,Brandeis Universität,,organization,78,-228.100952,-1137.12207,45,"#d3b3b0"
2148,Global Business Network (GBN),,organization,4,758.137024,-1399.296631,45,"#df89ff"
2149,Int. Gesellschaft für Tiefenpsychologie,,organization,6,2149.290771,-415.793762,45,"#ff8805"
2171,Santa Fe Institute,,organization,79,1384.288818,-76.144745,45,"#73c000"
2176,Collegium Budapest,,organization,78,1259.541992,383.83078,45,"#d3b3b0"
2178,Collegium Helveticum,,organization,78,1009.563721,298.221985,45,"#d3b3b0"
2181,International Transpersonal Association (ITA),,organization,4,1335.02356,-1569.88916,45,"#df89ff"
2187,Goethe-Universität Frankfurt,,organization,6,2104.145752,-745.655457,45,"#ff8805"
2188,Scientific and Medical Network,,organization,4,2059.882324,-1708.425781,45,"#df89ff"
2191,Institut für Psychodrama und Aktionsmethoden,,organization,6,1846.014038,-222.522751,45,"#ff8805"
5001,The Systems View of Life,,publication,11,1346.007446,-1244.452637,45,"#00c4ff"
5023,Wege in ein neues Bewusstsein,,publication,4,1600.168213,-1740.980713,45,"#df89ff"
5025,Belonging to the Universe,,publication,4,1503.915161,-1669.56604,45,"#df89ff"
5027,Gaia. A Way of Knowing,,publication,11,409.232086,-1780.811523,45,"#00c4ff"
5028,Gaia 2: Emergence,,publication,11,-166.518631,-1768.440063,45,"#00c4ff"
6057,Karlfried Graf Dürckheim,,organization,73,1527.315308,92.404327,45,"#ff5584"
5036,Der Pauli-Jung-Dialog,,publication,79,1342.737793,-194.150299,45,"#73c000"
5043,Self-Production of Supramolecular Structures,,publication,11,388.141541,-1245.655151,45,"#00c4ff"
5044,Trialogues at the Edge of the West,,publication,4,2117.775879,-1488.96936,45,"#df89ff"
5045,"On Quanta,Mind and Matter",,publication,79,1082.142334,-120.175018,45,"#73c000"
5051,Annals Of Earth,,publication,11,31.596954,-1691.297852,45,"#00c4ff"
5052,GAIA,,publication,79,1359.121094,-425.740417,45,"#73c000"
5053,Umdenken in der Naturwissenschaft,,publication,79,1058.043457,-350.44577,45,"#73c000"
5054,Human Survival and Consciousness Evolution,,publication,4,396.227417,-1482.75354,45,"#df89ff"
5055,CoEvolution Quarterly,,publication,11,775.043213,-1748.551636,45,"#00c4ff"
6001,Cortona 1,,event,10,2502.581787,482.057861,35,"#c0c0c0"
6002,Cortona 2,,event,3,2509.625244,133.250397,35,"#c0c0c0"
6003,Perception,,event,3,2520.844727,-180.6073,35,"#c0c0c0"
6004,Utopia & Science,,event,3,2520.993164,-518.913025,35,"#c0c0c0"
6005,Metamorphosis,,event,5,2533.239502,-807.590454,35,"#c0c0c0"
6006,Borders & Limits,,event,6,2548.44165,-1100.302734,35,"#ff8805"
6007,Mythos & Science,,event,1,2546.642822,-1426.748657,35,"#c0c0c0"
6008,The Many Ways,,event,8,2588.524902,-1763.401489,35,"#c0c0c0"
6031,Andere Wirklichkeiten,,event,0,1127.38623,-989.65033,45,"#c0c0c0"
6033,Mind/Body Dualism Conference,,event,4,760.558411,-1542.771362,45,"#df89ff"
6044,Mind in Nature,,event,11,-43.312164,-1548.977539,45,"#00c4ff"
6048,Das Irrationale in den Naturwissenschaften,,event,79,1353.651367,-295.356293,45,"#73c000"
6050,Mystics and Scientists,,event,4,1889.338501,-1800.840942,45,"#df89ff"
6051,Mind and Life,,event,11,69.786591,-1383.886108,45,"#00c4ff"
6052,International New Age Tage,,event,8,184.816895,-990.583374,45,"#c0c0c0"
6053,Bewusstsein 88,,event,4,650.659058,-992.418457,45,"#df89ff"
6054,Geist und Natur,,event,4,1573.388794,-982.11676,45,"#df89ff"
